// The next line is the dfg name
random3_4type_uniform
// The next lines are FU parameters given as:
// <FU type>  <resource constraint>  <# of FUs used>  <FU delay>
ADD 1 1 1
MUL 4 4 3
DIV 8 8 5
SQRT 9 9 6
actual latency 203
243 14 13
244 114 0
245 14 16
246 81 3
247 27 19
248 74 12
249 15 2
250 115 0
251 12 1
252 20 15
253 18 18
254 20 16
255 33 17
256 20 14
257 83 4
258 76 5
259 12 18
260 33 19
261 116 0
262 117 0
263 33 20
264 15 0
265 35 21
266 50 16
267 118 0
268 119 0
269 76 7
270 24 1
271 84 1
272 120 0
273 16 0
274 21 3
275 17 21
276 16 7
277 35 0
278 56 0
279 121 0
280 122 0
281 44 16
282 43 0
283 24 3
284 77 8
285 84 2
286 74 13
287 66 0
288 15 17
289 74 14
290 42 2
291 78 9
292 123 0
293 79 6
294 84 3
295 79 10
296 79 11
297 86 4
298 11 21
299 124 0
300 24 11
301 74 15
302 79 12
303 81 5
304 37 0
305 27 8
306 81 7
307 74 16
308 87 1
309 75 17
310 87 2
311 75 19
312 87 3
313 75 20
314 125 0
315 126 0
316 82 8
317 127 0
318 83 9
319 84 6
320 84 10
321 84 11
322 77 21
323 89 4
324 25 0
325 128 0
326 78 18
327 129 0
328 80 13
329 130 0
330 131 0
331 132 0
332 36 3
333 40 0
334 84 12
335 80 14
336 86 5
337 80 15
338 90 1
339 80 16
340 81 17
341 26 15
342 133 0
343 90 2
344 86 7
345 81 19
346 87 8
347 88 9
348 134 0
349 81 20
350 90 3
351 92 4
352 26 14
353 93 1
354 93 2
355 135 0
356 83 21
357 136 0
358 84 18
359 93 3
360 89 6
361 137 0
362 95 4
363 86 13
364 26 5
365 96 1
366 86 14
367 96 2
368 89 10
369 86 15
370 86 16
371 89 11
372 87 17
373 87 19
374 87 20
375 27 17
376 89 21
377 96 3
378 138 0
379 139 0
380 38 14
381 89 12
382 90 18
383 92 13
384 98 4
385 91 5
386 91 7
387 92 14
388 92 15
389 92 8
390 93 9
391 99 1
392 99 2
393 75 0
394 73 0
395 71 0
396 99 3
397 92 16
398 94 6
399 94 10
400 101 4
401 93 17
402 93 19
403 69 0
404 1 0
405 2 0
406 2 14
407 2 15
408 2 16
409 8 15
410 93 20
411 8 13
412 3 17
413 9 12
414 8 9
415 9 3
416 102 1
417 8 14
418 102 2
419 8 4
420 8 0
421 94 11
422 14 0
423 41 0
424 27 0
425 94 12
426 30 2
427 96 5
428 18 2
429 95 21
430 96 18
431 96 7
432 16 5
433 102 3
434 104 4
435 23 0
436 33 9
437 3 0
438 15 1
439 21 1
440 105 1
441 28 0
442 52 0
443 39 12
444 97 8
445 98 13
446 98 9
447 24 0
448 8 16
449 26 4
450 39 2
451 68 0
452 70 0
453 99 6
454 105 2
455 105 3
456 98 14
457 107 4
458 72 0
459 29 6
460 32 16
461 108 1
462 99 10
463 108 2
464 108 3
465 19 0
466 21 5
467 99 11
468 110 4
469 111 1
470 74 0
471 59 10
472 13 0
473 140 0
474 51 0
475 14 10
476 13 9
477 12 3
478 33 3
479 98 15
480 34 6
481 98 16
482 34 10
483 99 12
484 141 0
485 34 11
486 34 12
487 111 2
488 39 17
489 142 0
490 99 17
491 45 1
492 99 19
493 101 5
494 99 20
495 33 2
496 111 3
497 101 7
498 102 8
499 113 4
500 101 21
501 53 4
502 143 0
503 103 9
504 102 18
505 20 13
506 144 0
507 104 13
508 104 6
509 104 10
510 114 1
511 104 11
512 114 2
513 104 14
514 145 0
515 146 0
516 104 15
517 104 16
518 26 0
519 114 3
520 105 17
521 116 4
522 104 12
523 27 3
524 147 0
525 29 12
526 105 19
527 21 19
528 105 20
529 117 1
530 49 0
531 148 0
532 107 21
533 149 0
534 29 11
535 106 5
536 42 8
537 108 18
538 110 13
539 50 4
540 106 7
541 150 0
542 110 14
543 117 2
544 117 3
545 119 4
546 9 20
547 151 0
548 120 1
549 152 0
550 153 0
551 110 15
552 110 16
553 120 2
554 107 8
555 120 3
556 122 4
557 33 1
558 154 0
559 108 9
560 155 0
561 111 17
562 109 6
563 111 19
564 109 10
565 39 1
566 156 0
567 157 0
568 158 0
569 159 0
570 160 0
571 111 20
572 113 21
573 123 1
574 109 11
575 161 0
576 114 18
577 109 12
578 116 13
579 116 14
580 123 2
581 116 15
582 116 16
583 111 5
584 123 3
585 111 7
586 162 0
587 112 8
588 117 17
589 163 0
590 125 4
591 126 1
592 117 19
593 126 2
594 126 3
595 128 4
596 117 20
597 113 9
598 119 21
599 164 0
600 165 0
601 129 1
602 129 2
603 120 18
604 1 1
605 4 6
606 9 6
607 18 1
608 14 4
609 21 17
610 45 3
611 166 0
612 17 0
613 19 10
614 39 11
615 18 9
616 129 3
617 24 2
618 48 0
619 23 9
620 21 2
621 42 3
622 24 6
623 28 9
624 167 0
625 30 1
626 31 7
627 29 0
628 131 4
629 114 6
630 114 10
631 168 0
632 31 5
633 14 6
634 114 11
635 122 13
636 132 1
637 26 7
638 23 21
639 55 0
640 29 10
641 132 2
642 29 4
643 67 0
644 30 3
645 29 21
646 169 0
647 32 4
648 170 0
649 132 3
650 134 4
651 122 14
652 135 1
653 20 4
654 26 13
655 122 15
656 20 0
657 122 16
658 54 0
659 53 0
660 19 11
661 114 12
662 135 2
663 35 4
664 123 17
665 171 0
666 46 0
667 38 0
668 172 0
669 173 0
670 116 5
671 135 3
672 116 7
673 38 9
674 38 13
675 117 8
676 118 9
677 24 12
678 43 9
679 119 6
680 119 10
681 24 10
682 174 0
683 119 11
684 44 6
685 45 0
686 54 1
687 137 4
688 175 0
689 44 4
690 44 13
691 138 1
692 123 19
693 36 2
694 119 12
695 176 0
696 121 5
697 138 2
698 177 0
699 178 0
700 179 0
701 138 3
702 140 4
703 123 20
704 141 1
705 125 21
706 32 15
707 180 0
708 126 18
709 51 3
710 121 7
711 181 0
712 44 0
713 128 13
714 182 0
715 122 8
716 128 14
717 183 0
718 123 9
719 128 15
720 128 16
721 141 2
722 184 0
723 185 0
724 124 6
725 186 0
726 39 6
727 141 3
728 129 17
729 143 4
730 144 1
731 129 19
732 129 20
733 187 0
734 131 21
735 48 3
736 188 0
737 144 2
738 144 3
739 132 18
740 189 0
741 47 21
742 146 4
743 124 10
744 47 4
745 134 13
746 134 14
747 190 0
748 50 13
749 147 1
750 191 0
751 147 2
752 147 3
753 149 4
754 54 10
755 134 15
756 192 0
757 134 16
758 150 1
759 27 20
760 60 0
761 124 11
762 26 16
763 193 0
764 23 4
765 124 12
766 126 5
767 150 2
768 126 7
769 42 0
770 135 17
771 127 8
772 194 0
773 128 9
774 150 3
775 135 19
776 195 0
777 135 20
778 62 15
779 196 0
780 50 15
781 197 0
782 198 0
783 152 4
784 153 1
785 129 6
786 153 2
787 32 8
788 153 3
789 129 10
790 199 0
791 129 11
792 44 15
793 200 0
794 129 12
795 201 0
796 64 11
797 59 11
798 202 0
799 54 12
800 44 11
801 155 4
802 39 20
803 54 3
804 203 0
805 38 16
