// The next line is the dfg name
random6_4type_uniform
// The next lines are FU parameters given as:
// <FU type>  <resource constraint>  <# of FUs used>  <FU delay>
ADD 2 2 1
MUL 6 6 3
DIV 11 11 5
SQRT 13 13 6
actual latency 233
388 128 25
389 138 3
390 128 26
391 138 4
392 71 7
393 33 27
394 140 7
395 144 1
396 33 12
397 130 29
398 145 1
399 130 30
400 146 1
401 130 31
402 33 1
403 113 13
404 147 1
405 57 2
406 46 28
407 133 20
408 113 14
409 38 12
410 113 15
411 133 24
412 134 25
413 148 1
414 25 1
415 37 24
416 134 26
417 53 0
418 141 3
419 49 20
420 27 1
421 37 1
422 26 26
423 113 16
424 136 29
425 141 4
426 48 14
427 41 0
428 42 1
429 113 17
430 149 1
431 38 21
432 143 7
433 144 3
434 64 5
435 113 18
436 136 30
437 21 0
438 144 4
439 136 31
440 67 5
441 35 7
442 146 7
443 117 10
444 58 15
445 117 11
446 139 20
447 139 24
448 150 1
449 151 1
450 60 23
451 140 25
452 147 3
453 140 26
454 118 13
455 142 29
456 73 0
457 152 1
458 153 1
459 52 10
460 118 14
461 118 15
462 63 16
463 50 25
464 118 16
465 118 17
466 61 0
467 38 6
468 50 7
469 142 30
470 154 1
471 147 4
472 142 31
473 155 1
474 38 26
475 118 18
476 156 1
477 56 0
478 149 7
479 122 10
480 41 22
481 150 3
482 122 11
483 46 8
484 123 13
485 150 4
486 152 7
487 123 14
488 123 15
489 123 16
490 145 20
491 65 0
492 39 27
493 153 3
494 157 1
495 145 24
496 146 25
497 123 17
498 123 18
499 158 1
500 146 26
501 153 4
502 127 10
503 148 29
504 127 11
505 128 13
506 148 30
507 148 31
508 155 7
509 128 14
510 156 3
511 159 1
512 151 20
513 42 0
514 68 7
515 62 11
516 73 5
517 51 2
518 160 1
519 156 4
520 161 1
521 128 15
522 151 24
523 48 2
524 128 16
525 72 1
526 152 25
527 158 7
528 162 1
529 128 17
530 152 26
531 163 1
532 154 29
533 154 30
534 154 31
535 128 18
536 156 23
537 159 3
538 132 10
539 159 4
540 164 1
541 161 7
542 132 11
543 133 13
544 133 14
545 157 19
546 162 3
547 165 1
548 157 20
549 162 4
550 133 15
551 164 7
552 165 3
553 133 16
554 58 13
555 166 1
556 165 4
557 133 17
558 82 1
559 133 18
560 167 1
561 168 1
562 137 10
563 167 7
564 169 0
565 137 11
566 138 13
567 168 3
568 157 24
569 138 14
570 169 1
571 168 4
572 169 5
573 158 21
574 170 0
575 138 15
576 47 10
577 158 25
578 158 26
579 170 1
580 159 27
581 138 16
582 171 0
583 170 6
584 138 17
585 171 1
586 160 28
587 170 7
588 138 18
589 160 29
590 160 30
591 160 31
592 172 0
593 142 10
594 161 22
595 172 1
596 171 2
597 162 23
598 142 11
599 163 19
600 163 20
601 173 0
602 171 3
603 171 4
604 143 13
605 163 24
606 143 14
607 1 20
608 7 9
609 23 1
610 7 0
611 7 20
612 7 10
613 14 1
614 8 6
615 8 25
616 12 3
617 8 21
618 8 17
619 143 15
620 8 7
621 143 16
622 23 14
623 43 18
624 164 21
625 11 1
626 172 5
627 40 1
628 12 9
629 38 18
630 11 6
631 69 4
632 63 27
633 17 6
634 143 17
635 15 4
636 15 2
637 164 25
638 22 0
639 13 20
640 173 1
641 13 24
642 18 3
643 41 1
644 20 6
645 173 6
646 173 7
647 77 1
648 28 17
649 65 7
650 174 0
651 164 26
652 66 2
653 174 2
654 67 0
655 39 2
656 23 22
657 174 1
658 175 0
659 175 1
660 165 27
661 174 3
662 59 22
663 143 18
664 174 4
665 69 27
666 62 25
667 14 0
668 175 5
669 166 28
670 15 0
671 62 10
672 57 0
673 176 6
674 48 4
675 23 0
676 69 2
677 17 11
678 56 7
679 176 7
680 56 8
681 69 0
682 176 0
683 56 21
684 147 10
685 47 0
686 176 1
687 60 0
688 166 29
689 166 30
690 24 1
691 12 1
692 166 31
693 20 25
694 40 30
695 147 11
696 49 0
697 177 2
698 89 0
699 70 28
700 177 3
701 177 0
702 56 6
703 28 30
704 148 13
705 81 0
706 177 1
707 148 14
708 29 6
709 63 4
710 29 0
711 34 1
712 167 22
713 75 4
714 42 2
715 177 4
716 148 15
717 66 8
718 70 29
719 148 16
720 30 0
721 58 12
722 31 20
723 178 5
724 58 14
725 178 0
726 25 24
727 168 23
728 48 3
729 169 19
730 178 1
731 48 15
732 70 30
733 48 23
734 36 8
735 169 20
736 179 0
737 81 2
738 74 1
739 67 19
740 169 24
741 179 6
742 68 6
743 170 21
744 48 16
745 179 7
746 148 17
747 148 18
748 180 2
749 179 1
750 152 10
751 170 25
752 48 0
753 33 14
754 152 11
755 170 26
756 180 0
757 180 3
758 180 1
759 180 4
760 171 27
761 181 0
762 172 28
763 70 31
764 181 1
765 35 22
766 182 0
767 53 15
768 55 5
769 67 11
770 81 1
771 182 1
772 153 13
773 183 0
774 153 14
775 181 5
776 64 0
777 16 0
778 153 15
779 58 5
780 153 16
781 172 29
782 183 1
783 75 3
784 57 4
785 71 22
786 32 26
787 36 4
788 182 6
789 31 8
790 22 30
791 184 0
792 182 7
793 36 23
794 53 16
795 90 0
796 184 1
797 185 0
798 54 1
799 172 30
800 172 31
801 153 17
802 72 23
803 63 15
804 185 1
805 186 0
806 30 3
807 173 22
808 186 1
809 153 18
810 183 2
811 187 0
812 174 23
813 183 3
814 183 4
815 187 1
816 156 8
817 63 14
818 87 0
819 63 3
820 184 5
821 175 19
822 69 3
823 188 0
824 157 9
825 185 6
826 188 1
827 175 20
828 73 14
829 175 24
830 157 10
831 157 11
832 185 7
833 158 12
834 189 0
835 189 1
836 176 21
837 50 0
838 176 25
839 176 26
840 41 6
841 177 27
842 63 13
843 178 28
844 178 29
845 158 13
846 44 6
847 186 2
848 158 14
849 190 0
850 190 1
851 186 3
852 178 30
853 43 12
854 191 0
855 158 15
856 191 1
857 158 16
858 178 31
859 186 4
860 187 5
861 179 22
862 158 17
863 188 6
864 188 7
865 158 18
866 180 23
867 161 8
868 73 19
869 181 19
870 192 0
871 162 9
872 192 1
873 193 0
874 74 21
875 162 10
876 189 2
877 75 27
878 193 1
879 76 28
880 78 23
881 77 22
882 194 0
883 194 1
884 162 11
885 163 12
886 79 19
887 189 3
888 189 4
889 195 0
890 190 5
891 80 21
892 195 1
893 163 13
894 196 0
895 82 28
896 81 27
897 196 1
898 197 0
899 197 1
900 191 6
901 191 7
902 192 2
903 198 0
904 85 19
905 198 1
906 83 22
907 199 0
908 1 8
909 6 2
910 11 8
911 6 8
912 16 5
913 21 8
914 39 0
915 26 0
916 26 1
917 26 7
918 84 23
919 26 21
920 163 14
921 26 6
922 199 1
923 27 10
924 6 23
925 32 9
926 68 18
927 37 0
928 92 0
929 37 9
930 37 19
931 9 4
932 64 29
933 192 3
934 27 0
935 192 4
936 163 15
937 42 11
938 38 0
939 93 0
940 36 0
941 59 0
942 32 1
943 32 25
944 181 20
945 28 5
946 63 2
947 67 1
948 94 0
949 31 5
950 31 19
951 81 4
952 163 16
953 31 1
954 193 5
955 86 21
956 37 20
957 37 5
958 42 10
959 163 17
960 42 9
961 73 1
962 43 20
963 87 27
964 51 27
965 60 1
966 88 28
967 76 8
968 95 0
969 96 0
970 97 0
971 33 2
972 34 30
973 98 0
974 54 23
975 90 23
976 77 9
977 42 3
978 66 3
979 62 26
980 51 8
981 78 12
982 78 4
983 99 0
984 82 9
985 53 7
986 163 18
987 194 6
988 43 0
989 89 22
990 47 7
991 29 7
992 68 15
993 50 1
994 194 7
995 91 19
996 72 0
997 43 15
998 36 2
999 52 9
1000 48 1
1001 92 21
1002 36 3
1003 195 2
1004 100 0
1005 40 5
1006 195 3
1007 101 0
1008 195 4
1009 34 31
1010 94 28
1011 93 27
1012 81 8
1013 47 9
1014 59 7
1015 97 19
1016 196 5
1017 197 6
1018 95 22
1019 48 13
1020 83 12
1021 102 0
1022 166 8
1023 197 7
1024 96 23
1025 62 9
1026 72 2
1027 181 24
1028 88 1
1029 54 0
1030 198 2
1031 103 0
1032 75 1
1033 167 9
1034 86 8
1035 104 0
1036 198 3
1037 105 0
1038 98 21
1039 43 19
1040 41 8
1041 99 27
1042 68 17
1043 106 0
1044 100 28
1045 102 23
1046 59 6
1047 51 0
1048 107 0
1049 85 5
1050 101 22
1051 47 11
1052 70 5
1053 87 9
1054 198 4
1055 86 6
1056 89 6
1057 103 19
1058 88 12
1059 108 0
1060 87 2
1061 104 21
1062 167 10
1063 88 5
1064 106 28
1065 105 27
1066 90 2
1067 167 11
1068 92 6
1069 109 0
1070 61 19
1071 43 17
1072 92 9
1073 91 8
1074 168 12
1075 93 12
1076 168 13
1077 86 1
1078 110 0
1079 109 19
1080 168 14
1081 91 5
1082 96 8
1083 97 9
1084 98 12
1085 93 2
1086 111 0
1087 168 15
1088 112 0
1089 113 0
1090 114 0
1091 46 5
1092 95 6
1093 107 22
1094 115 0
1095 94 5
1096 48 12
1097 47 22
1098 108 23
1099 96 2
1100 98 6
1101 168 16
1102 182 21
1103 102 9
1104 101 8
1105 116 0
1106 97 5
1107 49 5
1108 168 17
1109 110 21
1110 103 12
1111 111 27
1112 99 2
1113 168 18
1114 117 0
1115 49 19
1116 171 8
1117 112 28
1118 52 30
1119 118 0
1120 101 6
1121 119 0
1122 114 23
1123 113 22
1124 115 19
1125 73 18
1126 52 29
1127 106 8
1128 100 5
1129 120 0
1130 116 21
1131 121 0
1132 107 9
1133 102 2
1134 51 1
1135 104 6
1136 103 5
1137 105 2
1138 108 12
1139 63 0
1140 63 12
1141 68 16
1142 122 0
1143 118 28
1144 172 9
1145 172 10
1146 117 27
1147 121 19
1148 107 6
1149 106 5
1150 108 2
1151 112 9
1152 119 22
1153 111 8
1154 120 23
1155 69 1
1156 110 6
1157 182 25
1158 109 5
1159 111 2
1160 122 21
1161 123 27
1162 124 28
1163 123 0
1164 172 11
1165 126 23
1166 124 0
1167 113 6
1168 125 0
1169 126 0
1170 112 5
1171 114 2
1172 113 12
1173 116 6
1174 115 5
1175 73 16
1176 125 22
1177 127 19
1178 117 2
1179 127 0
1180 173 12
1181 119 6
1182 118 5
1183 128 0
1184 129 0
1185 130 0
1186 73 17
1187 131 0
1188 132 0
1189 120 2
1190 133 0
1191 122 6
1192 84 4
1193 84 3
1194 134 0
1195 91 1
1196 173 13
1197 135 0
1198 136 0
1199 128 21
1200 121 5
1201 116 8
1202 130 28
1203 137 0
1204 129 27
1205 138 0
1206 117 9
1207 133 19
1208 123 2
1209 1 9
1210 6 0
1211 7 1
1212 7 24
1213 8 1
1214 57 10
1215 9 2
1216 23 16
1217 61 20
1218 12 23
1219 89 1
1220 8 14
1221 90 1
1222 9 0
1223 8 13
1224 8 16
1225 8 15
1226 10 0
1227 28 18
1228 7 5
1229 67 9
1230 13 17
1231 23 15
1232 12 4
1233 11 22
1234 118 12
1235 173 14
1236 33 17
1237 18 15
1238 54 2
1239 13 16
1240 131 22
1241 13 0
1242 10 5
1243 139 0
1244 51 3
1245 10 29
1246 173 15
1247 12 2
1248 58 1
1249 46 0
1250 14 6
1251 14 7
1252 22 29
1253 17 7
1254 18 14
1255 140 0
1256 19 24
1257 17 1
1258 132 23
1259 18 17
1260 67 24
1261 141 0
1262 21 3
1263 67 10
1264 182 26
1265 20 26
1266 13 18
1267 16 1
1268 35 6
1269 142 0
1270 134 21
1271 18 4
1272 122 9
1273 135 27
1274 61 1
1275 143 0
1276 144 0
1277 136 28
1278 56 1
1279 121 8
1280 21 2
1281 44 25
1282 86 0
1283 18 23
1284 138 23
1285 125 6
1286 18 16
1287 145 0
1288 44 26
1289 21 4
1290 146 0
1291 68 26
1292 137 22
1293 124 5
1294 147 0
1295 148 0
1296 66 0
1297 25 5
1298 149 0
1299 28 14
1300 173 16
1301 52 11
1302 150 0
1303 151 0
1304 55 20
1305 126 2
1306 33 16
1307 87 1
1308 152 0
1309 78 3
1310 153 0
1311 53 22
1312 123 12
1313 154 0
1314 155 0
1315 74 0
1316 128 6
1317 16 30
1318 72 4
1319 156 0
1320 9 27
1321 46 31
1322 139 19
1323 28 1
1324 140 21
1325 127 5
1326 41 7
1327 66 23
1328 129 2
1329 131 6
1330 13 19
1331 157 0
1332 73 15
1333 130 5
1334 75 0
1335 63 1
1336 24 0
1337 142 28
1338 28 29
1339 141 27
1340 173 17
1341 145 19
1342 143 22
1343 158 0
1344 132 2
1345 43 13
1346 173 18
1347 6 3
1348 144 23
1349 33 4
1350 68 1
1351 134 6
1352 183 27
1353 58 30
1354 133 5
1355 135 2
1356 34 0
1357 146 21
1358 126 8
1359 137 6
1360 72 10
1361 136 5
1362 127 9
1363 53 12
1364 159 0
1365 138 2
1366 35 0
1367 56 26
1368 128 12
1369 40 29
1370 176 8
1371 147 27
1372 160 0
1373 140 6
1374 148 28
1375 177 9
1376 62 1
1377 139 5
1378 132 9
1379 141 2
1380 53 6
1381 143 6
1382 142 5
1383 38 16
1384 150 23
1385 144 2
1386 146 6
1387 149 22
1388 151 19
1389 145 5
1390 147 2
1391 72 9
1392 161 0
1393 152 21
1394 162 0
1395 149 6
1396 148 5
1397 46 30
1398 131 8
1399 163 0
1400 164 0
1401 150 2
1402 154 28
1403 165 0
1404 177 10
1405 152 6
1406 84 1
1407 153 27
1408 166 0
1409 133 12
1410 177 11
1411 151 5
1412 178 12
1413 136 8
1414 68 21
1415 153 2
1416 64 31
1417 74 7
1418 167 0
1419 184 28
1420 184 29
1421 57 9
1422 155 6
1423 200 0
1424 137 9
1425 138 12
1426 200 1
1427 50 21
1428 154 5
1429 156 2
1430 184 30
1431 201 0
1432 201 1
1433 202 0
1434 178 13
1435 184 31
1436 185 22
1437 186 23
1438 202 1
1439 23 18
1440 178 14
1441 158 6
1442 187 19
1443 203 0
1444 142 9
1445 187 20
1446 157 5
1447 159 2
1448 161 6
1449 141 8
1450 187 24
1451 6 4
1452 160 5
1453 188 21
1454 188 25
1455 188 26
1456 203 1
1457 189 27
1458 190 28
1459 162 2
1460 190 29
1461 61 5
1462 178 15
1463 204 0
1464 204 1
1465 143 12
1466 178 16
1467 164 6
1468 205 0
1469 71 1
1470 178 17
1471 29 1
1472 190 30
1473 30 1
1474 205 1
1475 52 0
1476 190 31
1477 206 0
1478 163 5
1479 191 22
1480 146 8
1481 165 2
1482 167 6
1483 192 23
1484 206 1
1485 147 9
1486 148 12
1487 207 0
1488 178 18
1489 52 1
1490 166 5
1491 181 8
1492 199 5
1493 207 1
1494 200 6
1495 208 0
1496 152 9
1497 200 7
1498 193 19
1499 151 8
1500 208 1
1501 201 2
1502 193 20
1503 201 3
1504 182 9
1505 201 4
1506 209 0
1507 202 5
1508 182 10
1509 193 24
1510 209 1
1511 203 6
1512 194 21
1513 203 7
1514 1 0
1515 2 21
1516 2 3
1517 21 1
1518 8 0
1519 9 1
1520 8 12
1521 85 0
1522 9 3
1523 61 8
1524 8 18
1525 8 26
1526 12 11
1527 204 2
1528 13 13
1529 13 15
1530 210 0
1531 18 12
1532 18 1
1533 18 18
1534 57 1
1535 204 3
1536 79 0
1537 16 31
1538 210 1
1539 24 23
1540 80 0
1541 10 30
1542 10 1
1543 10 28
1544 10 31
1545 182 11
1546 183 12
1547 183 13
1548 66 4
1549 72 3
1550 28 28
1551 204 4
1552 205 5
1553 17 0
1554 30 4
1555 30 2
1556 34 29
1557 194 25
1558 206 6
1559 36 1
1560 19 0
1561 183 14
1562 18 2
1563 183 15
1564 206 7
1565 207 2
1566 75 2
1567 65 1
1568 68 12
1569 68 0
1570 183 16
1571 80 6
1572 58 29
1573 23 17
1574 21 27
1575 22 11
1576 55 1
1577 53 1
1578 194 26
1579 57 3
1580 211 0
1581 33 15
1582 207 3
1583 211 1
1584 207 4
1585 28 13
1586 195 27
1587 208 5
1588 53 18
1589 212 0
1590 183 17
1591 70 1
1592 82 0
1593 183 18
1594 186 8
1595 20 21
1596 187 9
1597 212 1
1598 187 10
1599 213 0
1600 213 1
1601 37 11
1602 37 10
1603 196 28
1604 83 0
1605 196 29
1606 187 11
1607 60 3
1608 214 0
1609 209 6
1610 188 12
1611 188 13
1612 196 30
1613 81 3
1614 34 5
1615 66 1
1616 73 12
1617 214 1
1618 215 0
1619 38 13
1620 188 14
1621 27 27
1622 40 0
1623 188 15
1624 188 16
1625 188 17
1626 28 16
1627 50 26
1628 215 1
1629 63 17
1630 58 17
1631 209 7
1632 188 18
1633 196 31
1634 191 8
1635 71 6
1636 192 9
1637 197 22
1638 216 0
1639 77 0
1640 76 0
1641 216 1
1642 192 10
1643 33 18
1644 217 0
1645 74 6
1646 210 2
1647 58 0
1648 39 3
1649 217 1
1650 85 1
1651 210 3
1652 198 23
1653 210 4
1654 58 16
1655 199 19
1656 192 11
1657 218 0
1658 71 8
1659 193 12
1660 218 1
1661 211 5
1662 52 31
1663 219 0
1664 199 20
1665 199 24
1666 77 6
1667 212 6
1668 193 13
1669 200 21
1670 193 14
1671 219 1
1672 212 7
1673 43 5
1674 193 15
1675 193 16
1676 220 0
1677 200 25
1678 54 4
1679 193 17
1680 213 2
1681 220 1
1682 193 18
1683 61 24
1684 213 3
1685 200 26
1686 213 4
1687 196 8
1688 221 0
1689 214 5
1690 197 9
1691 45 2
1692 197 10
1693 215 6
1694 215 7
1695 216 2
1696 216 3
1697 54 3
1698 221 1
1699 216 4
1700 197 11
1701 198 12
1702 201 27
1703 217 5
1704 198 13
1705 198 14
1706 218 6
1707 198 15
1708 15 27
1709 218 7
1710 198 16
1711 198 17
1712 222 0
1713 202 28
1714 198 18
1715 202 29
1716 219 2
1717 68 14
1718 201 8
1719 202 9
1720 68 13
1721 202 10
1722 219 3
1723 53 13
1724 222 1
1725 64 1
1726 202 11
1727 203 12
1728 203 13
1729 202 30
1730 203 14
1731 42 23
1732 219 4
1733 220 5
1734 202 31
1735 221 6
1736 221 7
1737 203 15
1738 203 22
1739 223 0
1740 222 2
1741 204 23
1742 222 3
1743 203 16
1744 205 19
1745 222 4
1746 223 5
1747 223 1
1748 224 6
1749 224 0
1750 203 17
1751 203 18
1752 205 20
1753 205 24
1754 206 21
1755 83 1
1756 224 7
1757 206 8
1758 207 9
1759 224 1
1760 206 25
1761 206 26
1762 225 0
1763 207 27
1764 225 2
1765 208 28
1766 225 3
1767 207 10
1768 207 11
1769 208 29
1770 225 4
1771 208 12
1772 208 13
1773 50 6
1774 208 30
1775 226 5
1776 227 6
1777 208 31
1778 227 7
1779 225 1
1780 208 14
1781 209 22
1782 208 15
1783 226 0
1784 228 2
1785 226 1
1786 208 16
1787 228 3
1788 210 23
1789 227 0
1790 228 4
1791 229 5
1792 211 19
1793 230 6
1794 227 1
1795 230 7
1796 211 20
1797 228 0
1798 228 1
1799 211 24
1800 229 0
1801 231 2
1802 229 1
1803 212 21
1804 230 0
1805 208 17
1806 230 1
1807 231 0
1808 212 25
1809 231 1
1810 208 18
1811 212 26
