// The next line is the dfg name
random2_4type_invdelay
// The next lines are FU parameters given as:
// <FU type>  <resource constraint>  <# of FUs used>  <FU delay>
ADD 4 4 1
MUL 4 4 3
DIV 4 4 5
SQRT 4 4 6
actual latency 94
238 34 4
239 60 1
240 60 2
241 29 6
242 60 3
243 54 8
244 61 0
245 61 1
246 39 1
247 33 3
248 37 0
249 26 5
250 26 11
251 35 5
252 20 2
253 20 5
254 31 0
255 24 1
256 22 15
257 52 15
258 23 5
259 22 13
260 23 7
261 57 12
262 50 5
263 50 6
264 32 1
265 50 7
266 23 1
267 55 9
268 35 7
269 38 3
270 61 2
271 58 13
272 38 0
273 14 5
274 26 7
275 61 3
276 62 0
277 31 4
278 62 1
279 62 2
280 35 6
281 55 10
282 62 3
283 63 0
284 32 0
285 63 1
286 63 2
287 24 0
288 56 11
289 58 14
290 63 3
291 64 0
292 59 8
293 60 9
294 64 1
295 64 2
296 38 2
297 29 3
298 52 4
299 64 3
300 60 10
301 65 0
302 53 5
303 33 0
304 53 6
305 61 11
306 64 8
307 65 1
308 33 2
309 53 7
310 65 2
311 65 9
312 65 3
313 66 0
314 55 4
315 17 0
316 56 5
317 65 10
318 66 1
319 56 6
320 66 2
321 34 8
322 66 3
323 58 15
324 56 7
325 58 4
326 63 12
327 66 11
328 64 13
329 64 14
330 69 8
331 67 0
332 67 1
333 59 5
334 64 15
335 67 2
336 67 3
337 68 0
338 70 9
339 68 1
340 59 6
341 59 7
342 68 2
343 68 3
344 29 2
345 61 4
346 69 0
347 62 5
348 62 6
349 69 1
350 69 2
351 39 2
352 69 3
353 70 0
354 62 7
355 39 0
356 64 4
357 70 10
358 70 1
359 70 2
360 69 12
361 71 11
362 40 0
363 70 3
364 65 5
365 41 0
366 71 0
367 42 0
368 65 6
369 70 13
370 70 14
371 71 1
372 43 0
373 71 2
374 44 0
375 45 0
376 71 3
377 65 7
378 46 0
379 72 0
380 47 0
381 72 1
382 48 0
383 72 2
384 67 4
385 49 0
386 68 5
387 74 8
388 68 6
389 72 3
390 50 0
391 73 0
392 51 0
393 75 9
394 73 1
395 68 7
396 52 0
397 75 10
398 70 4
399 70 15
400 71 5
401 73 2
402 53 0
403 73 3
404 54 0
405 1 0
406 2 5
407 10 14
408 5 7
409 8 5
410 75 12
411 74 0
412 5 1
413 7 3
414 5 9
415 8 0
416 55 0
417 71 6
418 12 3
419 9 8
420 16 0
421 8 1
422 10 10
423 10 0
424 10 4
425 74 1
426 11 7
427 17 1
428 15 9
429 21 3
430 20 1
431 20 0
432 21 1
433 21 12
434 56 0
435 33 1
436 74 2
437 25 4
438 21 11
439 21 0
440 20 3
441 71 7
442 57 0
443 74 3
444 76 13
445 76 11
446 15 0
447 37 3
448 21 2
449 27 2
450 29 1
451 37 2
452 26 2
453 36 2
454 79 8
455 26 1
456 58 0
457 75 0
458 59 0
459 75 1
460 14 8
461 75 2
462 80 9
463 13 3
464 17 3
465 29 0
466 28 3
467 75 3
468 32 7
469 73 4
470 28 2
471 32 6
472 34 14
473 30 3
474 29 5
475 30 9
476 28 13
477 29 7
478 30 2
479 28 15
480 35 1
481 22 1
482 34 13
483 80 10
484 30 1
485 76 0
486 31 2
487 36 1
488 30 0
489 76 1
490 76 2
491 76 3
492 77 0
493 77 1
494 31 11
495 77 2
496 77 3
497 78 0
498 35 3
499 78 1
500 78 2
501 74 5
502 74 6
503 76 14
504 81 11
505 27 0
506 32 3
507 78 3
508 79 0
509 79 1
510 79 2
511 79 3
512 28 0
513 80 0
514 80 1
515 28 1
516 16 3
517 80 2
518 74 7
519 76 15
520 81 12
521 76 4
522 82 13
523 80 3
524 77 5
525 82 14
526 84 8
527 81 0
528 34 1
529 85 9
530 77 6
531 77 7
532 29 8
533 79 4
534 81 1
535 81 2
536 81 3
537 82 15
538 80 5
539 80 6
540 32 2
541 82 0
542 80 7
543 82 1
544 87 12
545 82 4
546 82 2
547 82 3
548 83 0
549 83 1
550 83 2
551 24 2
552 83 3
553 85 10
554 83 5
555 84 0
556 83 6
557 31 3
558 84 1
559 88 13
560 88 14
561 83 7
562 84 2
563 84 3
564 85 0
565 34 3
566 85 4
567 85 1
568 85 2
569 85 3
570 35 9
571 86 5
572 86 0
573 86 1
574 86 6
575 86 2
576 86 3
577 87 0
578 87 1
579 87 2
580 87 3
581 19 4
582 88 0
583 86 11
584 88 1
585 14 2
586 88 2
587 86 7
588 89 8
589 88 4
590 88 3
591 89 0
592 89 5
593 88 15
594 89 1
595 89 2
596 89 3
597 89 6
598 89 7
599 90 9
600 90 10
601 90 0
602 90 1
603 90 2
604 91 4
605 90 3
606 91 0
