// The next line is the dfg name
random2_4type_invdelay
// The next lines are FU parameters given as:
// <FU type>  <resource constraint>  <# of FUs used>  <FU delay>
ADD 3 3 1
MUL 3 3 3
DIV 3 3 5
SQRT 3 3 6
actual latency 124
238 34 3
239 82 2
240 83 0
241 32 4
242 83 1
243 70 7
244 83 2
245 84 0
246 45 2
247 40 2
248 37 0
249 26 4
250 29 6
251 38 5
252 20 2
253 20 4
254 31 1
255 40 1
256 34 11
257 70 11
258 23 4
259 22 11
260 25 3
261 75 9
262 65 4
263 65 5
264 33 2
265 67 3
266 23 1
267 70 8
268 40 3
269 45 1
270 84 1
271 76 10
272 38 0
273 14 4
274 29 5
275 84 2
276 85 0
277 35 4
278 85 1
279 85 2
280 41 4
281 74 6
282 86 0
283 86 1
284 32 0
285 86 2
286 87 0
287 24 0
288 75 7
289 76 11
290 87 1
291 87 2
292 75 8
293 79 6
294 88 0
295 88 1
296 44 2
297 28 1
298 68 4
299 88 2
300 80 7
301 89 0
302 68 5
303 33 0
304 70 3
305 80 8
306 84 6
307 89 1
308 37 1
309 71 4
310 89 2
311 85 7
312 90 0
313 90 1
314 71 5
315 18 1
316 73 3
317 85 8
318 90 2
319 74 4
320 91 0
321 35 7
322 91 1
323 81 9
324 74 5
325 76 3
326 82 10
327 89 6
328 82 11
329 87 9
330 90 7
331 91 2
332 92 0
333 77 4
334 88 10
335 92 1
336 92 2
337 93 0
338 90 8
339 93 1
340 77 5
341 79 3
342 93 2
343 94 0
344 30 1
345 80 4
346 48 0
347 80 5
348 82 3
349 47 1
350 46 2
351 44 1
352 94 1
353 49 0
354 83 4
355 39 2
356 83 5
357 94 6
358 50 0
359 51 0
360 88 11
361 95 7
362 94 2
363 52 0
364 85 3
365 53 0
366 95 0
367 54 0
368 86 4
369 93 9
370 94 10
371 55 0
372 95 1
373 56 0
374 57 0
375 95 2
376 58 0
377 86 5
378 59 0
379 96 0
380 60 0
381 61 0
382 96 1
383 62 0
384 88 3
385 63 0
386 89 4
387 95 8
388 89 5
389 96 2
390 64 0
391 65 0
392 97 0
393 99 6
394 66 0
395 91 3
396 67 0
397 100 7
398 92 4
399 94 11
400 92 5
401 97 1
402 68 0
403 69 0
404 97 2
405 1 0
406 2 4
407 40 10
408 8 4
409 8 5
410 99 9
411 70 0
412 5 1
413 9 1
414 5 7
415 9 2
416 71 0
417 94 3
418 11 2
419 20 7
420 46 0
421 11 1
422 10 8
423 10 0
424 10 3
425 98 0
426 13 3
427 47 0
428 15 7
429 24 2
430 20 1
431 20 0
432 21 2
433 22 10
434 72 0
435 39 1
436 73 0
437 26 5
438 24 6
439 21 0
440 21 1
441 95 4
442 98 1
443 74 0
444 100 10
445 100 8
446 15 0
447 43 2
448 24 1
449 28 0
450 30 2
451 43 1
452 29 1
453 42 2
454 104 6
455 29 0
456 75 0
457 98 2
458 76 0
459 77 0
460 14 6
461 99 0
462 105 7
463 13 0
464 99 1
465 31 2
466 32 1
467 99 2
468 38 4
469 95 5
470 29 2
471 37 3
472 46 11
473 35 1
474 31 3
475 30 7
476 33 9
477 32 5
478 34 2
479 34 10
480 39 0
481 22 1
482 39 9
483 105 8
484 34 1
485 100 0
486 36 0
487 42 1
488 33 1
489 100 1
490 100 2
491 101 0
492 101 1
493 101 2
494 35 8
495 102 0
496 102 1
497 102 2
498 41 2
499 103 0
500 103 1
501 97 3
502 98 4
503 100 11
504 109 6
505 30 0
506 38 1
507 103 2
508 104 0
509 104 1
510 104 2
511 105 0
512 31 0
513 105 1
514 105 2
515 32 2
516 106 0
517 106 1
518 98 5
519 105 9
520 106 10
521 100 3
522 106 11
523 106 2
524 101 4
525 111 9
526 110 7
527 107 0
528 40 0
529 110 8
530 101 5
531 103 3
532 34 6
533 104 4
534 107 1
535 107 2
536 108 0
537 112 10
538 104 5
539 106 3
540 37 2
541 108 1
542 107 4
543 108 2
544 112 11
545 107 5
546 109 0
547 109 1
548 109 2
549 110 0
550 110 1
551 36 2
552 110 2
553 114 6
554 109 3
555 111 0
556 110 4
557 36 1
558 111 1
559 117 9
560 118 10
561 110 5
562 111 2
563 112 0
564 112 1
565 41 1
566 112 3
567 112 2
568 113 0
569 113 1
570 39 6
571 113 4
572 113 2
573 114 0
574 113 5
575 114 1
576 114 2
577 115 0
578 115 1
579 115 2
580 116 0
581 19 3
582 116 1
583 115 7
584 116 2
585 117 0
586 117 1
587 115 3
588 115 8
589 116 4
590 117 2
591 118 0
592 116 5
593 118 11
594 118 1
595 118 2
596 119 0
597 118 3
598 119 4
599 119 6
600 120 7
601 119 1
602 119 2
603 120 0
604 119 5
605 120 1
606 47 2
