// The next line is the dfg name
random4
// The next lines are FU parameters given as:
// <FU type>  <resource constraint>  <# of FUs used>  <FU delay>
ADD 1 1 1
MUL 1 1 2
DIV 1 0 3
actual latency 701
439 331 0
440 332 0
441 333 0
442 334 0
443 335 0
444 336 0
445 337 0
446 338 0
447 331 1
448 339 0
449 340 0
450 341 0
451 342 0
452 343 0
453 344 0
454 345 0
455 346 0
456 347 0
457 283 1
458 348 0
459 349 0
460 350 0
461 291 1
462 293 1
463 351 0
464 352 0
465 353 0
466 354 0
467 355 0
468 356 0
469 357 0
470 358 0
471 359 0
472 360 0
473 361 0
474 362 0
475 363 0
476 364 0
477 319 1
478 365 0
479 366 0
480 367 0
481 368 0
482 369 0
483 370 0
484 269 1
485 371 0
486 372 0
487 373 0
488 374 0
489 375 0
490 353 1
491 376 0
492 377 0
493 378 0
494 379 0
495 345 1
496 347 1
497 380 0
498 349 1
499 381 0
500 382 0
501 383 0
502 384 0
503 385 0
504 386 0
505 387 0
506 275 1
507 388 0
508 307 1
509 389 0
510 390 0
511 391 0
512 309 1
513 392 0
514 393 0
515 394 0
516 365 1
517 395 0
518 396 0
519 367 1
520 397 0
521 398 0
522 399 0
523 400 0
524 401 0
525 402 0
526 311 1
527 403 0
528 404 0
529 405 0
530 406 0
531 407 0
532 408 0
533 409 0
534 410 0
535 411 0
536 273 1
537 412 0
538 413 0
539 414 0
540 415 0
541 416 0
542 417 0
543 418 0
544 419 0
545 420 0
546 421 0
547 422 0
548 382 1
549 423 0
550 424 0
551 425 0
552 426 0
553 427 0
554 428 0
555 313 1
556 429 0
557 430 0
558 351 1
559 355 1
560 431 0
561 432 0
562 433 0
563 434 0
564 435 0
565 315 1
566 317 1
567 436 0
568 384 1
569 437 0
570 438 0
571 439 0
572 321 1
573 323 1
574 440 0
575 441 0
576 442 0
577 443 0
578 444 0
579 445 0
580 446 0
581 447 0
582 448 0
583 449 0
584 450 0
585 451 0
586 452 0
587 340 1
588 453 0
589 386 1
590 454 0
591 455 0
592 444 1
593 456 0
594 457 0
595 325 1
596 458 0
597 459 0
598 446 1
599 460 0
600 461 0
601 327 1
602 462 0
603 463 0
604 464 0
605 465 0
606 466 1
607 468 0
608 469 0
609 470 0
610 471 0
611 468 1
612 472 0
613 473 0
614 470 1
615 474 0
616 475 0
617 476 0
618 477 0
619 478 0
620 472 1
621 479 0
622 480 0
623 481 0
624 482 0
625 482 1
626 483 0
627 474 1
628 484 0
629 476 1
630 478 1
631 485 0
632 486 0
633 487 0
634 488 0
635 489 0
636 490 0
637 491 0
638 492 0
639 480 1
640 484 1
641 493 0
642 486 1
643 494 0
644 495 0
645 496 0
646 497 0
647 488 1
648 490 1
649 498 0
650 499 0
651 492 1
652 500 0
653 501 0
654 502 0
655 503 0
656 504 0
657 494 1
658 505 0
659 506 0
660 507 0
661 508 1
662 508 0
663 509 0
664 510 0
665 511 0
666 498 1
667 512 0
668 500 1
669 513 0
670 514 0
671 515 0
672 516 0
673 517 0
674 518 0
675 519 0
676 496 1
677 520 0
678 521 0
679 522 0
680 523 0
681 524 0
682 525 0
683 516 1
684 526 0
685 527 0
686 528 0
687 529 0
688 530 0
689 531 0
690 532 0
691 533 0
692 534 0
693 535 0
694 536 0
695 537 0
696 538 0
697 539 0
698 540 0
699 522 1
700 541 0
701 524 1
702 526 1
703 528 1
704 542 0
705 543 0
706 530 1
707 544 0
708 532 1
709 545 0
710 546 0
711 547 0
712 534 1
713 536 1
714 538 1
715 548 0
716 549 0
717 550 0
718 551 0
719 552 0
720 502 1
721 504 1
722 553 0
723 554 0
724 555 0
725 556 0
726 557 0
727 558 0
728 557 1
729 559 0
730 559 1
731 560 0
732 561 0
733 562 0
734 563 0
735 564 0
736 565 0
737 566 0
738 567 0
739 568 0
740 561 1
741 569 0
742 570 0
743 571 0
744 572 0
745 573 0
746 574 0
747 569 1
748 575 0
749 549 1
750 576 0
751 577 0
752 578 0
753 579 0
754 580 0
755 564 1
756 581 0
757 582 0
758 583 0
759 584 0
760 585 0
761 586 0
762 587 0
763 588 0
764 589 0
765 590 0
766 591 0
767 592 0
768 593 0
769 594 0
770 506 1
771 595 0
772 596 0
773 597 0
774 591 1
775 598 0
776 551 1
777 599 0
778 600 0
779 601 0
780 602 0
781 603 0
782 604 0
783 571 1
784 605 0
785 606 0
786 582 1
787 607 0
788 608 0
789 609 0
790 610 0
791 611 0
792 612 0
793 613 0
794 614 0
795 615 0
796 616 0
797 617 0
798 618 0
799 619 0
800 620 0
801 510 1
802 621 0
803 622 0
804 623 0
805 624 0
806 625 0
807 626 0
808 614 1
809 627 0
810 628 0
811 629 0
812 630 0
813 512 1
814 514 1
815 631 0
816 632 0
817 518 1
818 633 0
819 585 1
820 634 0
821 635 0
822 636 0
823 637 0
824 633 1
825 638 0
826 639 0
827 640 0
828 616 1
829 641 0
830 642 0
831 643 0
832 644 0
833 645 0
834 646 0
835 647 0
836 642 1
837 648 0
838 618 1
839 540 1
840 649 0
841 520 1
842 650 0
843 651 0
844 652 0
845 653 0
846 654 0
847 655 0
848 656 0
849 601 1
850 603 1
851 657 0
852 658 0
853 659 0
854 660 0
855 661 0
856 662 0
857 542 1
858 663 0
859 664 0
860 638 1
861 665 0
862 666 0
863 667 0
864 620 1
865 668 0
866 669 0
867 622 1
868 670 0
869 671 0
870 672 0
871 612 1
872 673 0
873 674 0
874 624 1
875 675 0
876 676 0
877 677 0
878 678 0
879 679 0
880 680 0
881 681 0
882 682 0
883 683 0
884 684 0
885 685 0
886 686 0
887 687 0
888 651 1
889 688 0
890 653 1
891 689 0
892 690 0
893 691 0
894 692 0
895 544 1
896 693 0
897 694 0
898 695 0
899 546 1
900 696 0
901 697 0
902 698 0
903 699 0
904 700 0
905 701 0
