// The next line is the dfg name
random1_4type_uniform
// The next lines are FU parameters given as:
// <FU type>  <resource constraint>  <# of FUs used>  <FU delay>
ADD 2 2 1
MUL 6 6 3
DIV 11 11 5
SQRT 12 12 6
actual latency 110
361 35 22
362 35 0
363 35 28
364 37 3
365 82 2
366 34 5
367 40 4
368 42 14
369 40 5
370 43 3
371 33 1
372 67 0
373 68 16
374 67 1
375 67 3
376 67 19
377 67 23
378 68 0
379 67 4
380 69 5
381 64 27
382 86 3
383 43 16
384 38 17
385 31 4
386 99 10
387 40 1
388 100 12
389 100 1
390 100 19
391 100 20
392 100 13
393 100 14
394 100 4
395 103 2
396 64 1
397 61 19
398 61 23
399 105 21
400 66 0
401 1 8
402 6 20
403 6 0
404 12 20
405 18 5
406 21 25
407 21 0
408 21 5
409 21 24
410 21 4
411 21 1
412 25 1
413 28 17
414 27 25
415 27 24
416 28 18
417 28 27
418 26 13
419 28 16
420 26 0
421 33 18
422 33 16
423 45 7
424 7 19
425 43 17
426 31 19
427 47 12
428 31 3
429 64 4
430 31 23
431 31 0
432 31 13
433 32 12
434 43 5
435 36 2
436 37 4
437 37 10
438 36 20
439 37 19
440 42 0
441 46 5
442 82 0
443 18 20
444 13 19
445 68 29
446 68 17
447 69 6
448 69 24
449 78 1
450 69 18
451 72 8
452 69 7
453 38 18
454 49 5
455 33 0
456 33 2
457 48 16
458 35 29
459 48 20
460 48 7
461 48 15
462 48 28
463 41 28
464 47 0
465 46 4
466 46 3
467 46 0
468 46 1
469 46 26
470 83 1
471 46 27
472 47 22
473 73 11
474 49 18
475 49 19
476 49 9
477 49 23
478 49 4
479 49 0
480 52 11
481 49 3
482 65 1
483 54 17
484 60 1
485 54 20
486 55 23
487 57 25
488 58 3
489 57 7
490 54 18
491 43 19
492 61 4
493 47 21
494 52 0
495 53 22
496 53 21
497 53 0
498 72 6
499 83 6
500 83 11
501 83 23
502 83 24
503 83 0
504 61 1
505 80 0
506 60 9
507 84 0
508 84 7
509 84 14
510 85 2
511 60 0
512 89 24
513 89 14
514 89 3
515 49 1
516 53 15
517 52 4
518 94 9
519 94 3
520 94 20
521 64 18
522 61 3
523 55 3
524 55 4
525 55 19
526 55 0
527 55 5
528 55 1
529 60 2
530 65 9
531 48 0
532 38 15
533 59 22
534 58 0
535 37 0
536 37 11
537 37 1
538 70 0
539 70 1
540 70 3
541 71 13
542 70 9
543 75 2
544 75 0
545 75 5
546 75 1
547 35 1
548 36 0
549 39 25
550 33 15
551 40 26
552 36 1
553 33 25
554 40 27
555 43 4
556 86 4
557 84 13
558 24 2
559 25 23
560 58 1
561 81 19
562 78 0
563 52 10
564 73 3
565 73 0
566 73 1
567 74 0
568 34 4
569 39 6
570 74 4
571 74 7
572 74 19
573 74 12
574 88 19
575 88 0
576 88 8
577 88 20
578 88 22
579 88 1
580 88 2
581 88 30
582 75 6
583 76 3
584 75 20
585 76 0
586 76 1
587 77 4
588 77 7
589 78 2
590 77 0
591 13 23
592 27 14
593 28 15
594 27 6
595 27 7
596 28 4
597 41 21
598 41 22
599 81 9
600 59 21
