// The next line is the dfg name
random1_4type_uniform
// The next lines are FU parameters given as:
// <FU type>  <resource constraint>  <# of FUs used>  <FU delay>
ADD 2 2 1
MUL 6 6 3
DIV 11 11 5
SQRT 12 12 6
actual latency 102
361 35 29
362 35 0
363 35 30
364 37 4
365 73 4
366 43 5
367 44 6
368 53 18
369 44 7
370 45 2
371 35 1
372 49 1
373 48 17
374 50 0
375 50 7
376 51 24
377 51 25
378 50 1
379 51 2
380 52 3
381 69 25
382 73 3
383 57 12
384 47 12
385 46 4
386 87 10
387 46 1
388 88 14
389 88 1
390 88 19
391 88 21
392 88 15
393 88 11
394 88 7
395 91 2
396 43 0
397 67 21
398 67 22
399 94 19
400 51 0
401 1 8
402 6 20
403 6 0
404 12 20
405 18 4
406 21 25
407 21 0
408 21 5
409 21 24
410 21 4
411 21 1
412 24 1
413 28 17
414 25 23
415 25 19
416 28 18
417 27 25
418 25 13
419 28 16
420 25 1
421 48 18
422 32 14
423 31 3
424 7 19
425 57 14
426 30 20
427 62 12
428 30 2
429 80 6
430 31 19
431 30 0
432 30 13
433 33 17
434 35 6
435 35 7
436 37 5
437 38 17
438 35 22
439 36 20
440 36 1
441 62 7
442 82 1
443 18 20
444 13 19
445 83 25
446 83 17
447 83 7
448 84 29
449 83 1
450 83 18
451 84 13
452 86 4
453 53 16
454 32 7
455 31 0
456 31 4
457 37 12
458 33 25
459 34 26
460 34 3
461 47 10
462 47 30
463 53 22
464 52 1
465 38 6
466 38 7
467 38 0
468 47 1
469 39 25
470 77 0
471 41 30
472 47 28
473 88 18
474 42 10
475 41 21
476 42 8
477 41 22
478 53 6
479 41 0
480 42 11
481 41 6
482 64 1
483 40 13
484 47 0
485 40 26
486 40 27
487 41 28
488 47 6
489 40 3
490 42 12
491 37 19
492 53 7
493 59 22
494 56 1
495 43 19
496 42 20
497 42 0
498 65 7
499 83 6
500 84 16
501 83 26
502 83 27
503 84 0
504 52 0
505 65 1
506 43 15
507 81 0
508 79 4
509 78 11
510 79 5
511 46 0
512 83 23
513 83 15
514 83 5
515 65 0
516 65 9
517 57 2
518 88 17
519 89 3
520 89 22
521 57 8
522 52 4
523 61 4
524 61 5
525 60 20
526 60 0
527 62 6
528 60 1
529 46 3
530 53 15
531 70 0
532 37 14
533 67 23
534 67 1
535 38 1
536 38 18
537 39 0
538 58 0
539 58 1
540 58 3
541 58 16
542 58 15
543 63 2
544 63 0
545 64 3
546 63 1
547 33 0
548 33 1
549 52 26
550 33 16
551 52 27
552 36 0
553 33 24
554 53 21
555 34 5
556 86 3
557 92 8
558 24 2
559 53 29
560 69 1
561 71 28
562 66 0
563 47 8
564 61 3
565 61 0
566 61 1
567 62 0
568 33 2
569 41 7
570 89 5
571 90 6
572 90 28
573 89 16
574 89 24
575 89 0
576 89 13
577 89 25
578 89 26
579 89 1
580 89 4
581 89 27
582 68 6
583 68 7
584 68 19
585 68 0
586 68 1
587 69 2
588 70 3
589 70 4
590 69 0
591 13 23
592 27 14
593 28 15
594 26 6
595 26 7
596 28 4
597 29 30
598 31 23
599 66 13
600 48 20
