// The next line is the dfg name
random1_4type_invdelay
// The next lines are FU parameters given as:
// <FU type>  <resource constraint>  <# of FUs used>  <FU delay>
ADD 1 1 1
MUL 1 1 3
DIV 1 1 5
SQRT 1 1 6
actual latency 366
565 45 0
566 50 0
567 51 0
568 201 0
569 202 0
570 158 0
571 159 0
572 163 2
573 160 1
574 123 2
575 121 0
576 121 1
577 128 2
578 133 2
579 122 0
580 123 0
581 124 1
582 86 0
583 87 0
584 88 3
585 88 0
586 89 0
587 90 0
588 91 0
589 92 0
590 93 0
591 358 2
592 274 1
593 277 1
594 273 0
595 274 0
596 275 0
597 280 1
598 283 1
599 55 1
600 198 2
