// The next line is the dfg name
random2_4type_invdelay
// The next lines are FU parameters given as:
// <FU type>  <resource constraint>  <# of FUs used>  <FU delay>
ADD 6 6 1
MUL 7 7 3
DIV 7 7 5
SQRT 7 7 6
actual latency 65
238 33 8
239 16 3
240 62 3
241 26 11
242 56 4
243 29 13
244 29 4
245 29 5
246 29 3
247 29 2
248 58 0
249 25 6
250 25 14
251 25 10
252 25 5
253 44 7
254 29 0
255 50 5
256 28 22
257 29 23
258 26 12
259 28 21
260 49 6
261 29 24
262 35 12
263 24 9
264 30 1
265 48 8
266 47 4
267 48 18
268 47 12
269 59 0
270 59 1
271 59 23
272 59 2
273 12 9
274 29 7
275 43 4
276 60 1
277 30 8
278 16 4
279 30 2
280 30 9
281 33 17
282 16 5
283 50 3
284 30 0
285 48 2
286 48 3
287 50 4
288 48 17
289 56 24
290 47 5
291 34 2
292 35 15
293 35 19
294 34 3
295 34 4
296 34 1
297 39 4
298 36 9
299 36 4
300 36 16
301 31 2
302 51 8
303 31 0
304 31 6
305 31 16
306 33 18
307 31 3
308 31 1
309 31 10
310 33 0
311 15 15
312 15 2
313 15 3
314 15 9
315 55 5
316 16 6
317 34 13
318 32 0
319 32 7
320 32 1
321 35 14
322 32 2
323 33 20
324 32 11
325 32 12
326 52 23
327 52 19
328 25 26
329 51 20
330 51 16
331 51 0
332 51 1
333 51 9
334 51 22
335 51 2
336 51 3
337 51 4
338 26 16
339 26 4
340 38 12
341 42 9
342 26 5
343 27 1
344 30 5
345 28 10
346 28 2
347 29 11
348 40 6
349 40 1
350 40 2
351 40 0
352 40 3
353 40 4
354 40 10
355 60 0
356 60 7
357 60 13
358 60 2
359 60 3
360 60 21
361 60 15
362 60 4
363 60 5
364 35 7
365 31 4
366 31 5
367 33 5
368 35 11
369 31 25
370 31 26
371 34 0
372 28 3
373 28 4
374 28 5
375 48 4
376 52 1
377 13 12
378 32 3
379 32 4
380 32 5
381 33 1
382 33 2
383 33 3
384 33 9
385 33 4
386 34 6
387 28 17
388 58 11
389 30 3
390 56 0
391 41 0
392 41 1
393 40 14
394 41 2
395 41 11
396 41 3
397 40 15
398 41 12
399 43 25
400 61 8
401 61 0
402 61 1
403 61 2
404 61 3
405 1 0
406 2 7
407 5 24
408 5 10
409 5 12
410 5 26
411 8 4
412 9 5
413 5 5
414 5 14
415 6 2
416 7 3
417 14 8
418 57 1
419 50 15
420 11 2
421 8 0
422 10 14
423 10 0
424 10 6
425 11 5
426 10 12
427 12 3
428 15 14
429 20 2
430 20 1
431 20 0
432 53 2
433 21 20
434 21 5
435 52 3
436 52 2
437 21 9
438 30 15
439 21 1
440 20 3
441 54 7
442 54 1
443 54 2
444 54 21
445 54 13
446 55 2
447 55 0
448 21 0
449 27 0
450 44 5
451 38 3
452 35 0
453 38 4
454 44 13
455 35 2
456 39 3
457 39 1
458 15 4
459 9 0
460 50 14
461 15 5
462 18 18
463 13 3
464 8 3
465 28 0
466 34 5
467 30 4
468 28 6
469 29 12
470 28 1
471 56 6
472 36 23
473 36 1
474 44 11
475 45 14
476 36 22
477 36 8
478 36 2
479 36 24
480 50 0
481 22 2
482 42 22
483 38 18
484 29 1
485 46 4
486 24 4
487 27 3
488 24 3
489 43 5
490 44 0
491 47 0
492 47 1
493 47 2
494 30 14
495 48 0
496 59 4
497 59 5
498 59 3
499 61 5
500 62 0
501 59 6
502 59 12
503 37 25
504 40 19
505 36 0
506 36 3
507 36 5
508 37 1
509 37 2
510 37 3
511 37 4
512 37 0
513 37 5
514 38 0
515 38 5
516 14 4
517 39 0
518 39 8
519 39 20
520 39 26
521 39 9
522 42 24
523 42 1
524 42 8
525 42 23
526 43 17
527 42 2
528 42 0
529 56 14
530 41 7
531 38 7
532 38 17
533 53 6
534 35 3
535 35 4
536 35 5
537 35 21
538 34 10
539 37 6
540 25 4
541 53 3
542 46 10
543 61 4
544 47 21
545 51 7
546 35 1
547 56 1
548 56 2
549 56 3
550 22 4
551 22 1
552 22 5
553 23 18
554 22 6
555 49 5
556 22 10
557 45 0
558 45 1
559 45 20
560 45 26
561 45 8
562 45 2
563 45 3
564 46 1
565 46 0
566 46 6
567 46 2
568 46 3
569 58 1
570 43 18
571 43 6
572 43 0
573 48 5
574 23 12
575 49 0
576 49 1
577 49 2
578 49 3
579 49 4
580 55 1
581 55 8
582 38 1
583 24 13
584 48 1
585 9 1
586 38 2
587 37 10
588 39 13
589 43 10
590 47 3
591 58 3
592 58 8
593 58 22
594 58 4
595 58 5
596 62 2
597 58 9
598 58 10
599 25 15
600 25 19
601 44 1
602 44 2
603 44 3
604 47 7
605 44 4
606 62 1
