// The next line is the dfg name
random7_4type_uniform
// The next lines are FU parameters given as:
// <FU type>  <resource constraint>  <# of FUs used>  <FU delay>
ADD 3 3 1
MUL 10 10 3
DIV 16 16 5
SQRT 20 20 6
actual latency 190
549 128 42
550 128 27
551 128 1
552 128 25
553 145 18
554 148 7
555 32 0
556 152 35
557 152 1
558 152 3
559 155 19
560 131 3
561 34 28
562 20 1
563 34 22
564 29 28
565 34 12
566 20 2
567 28 31
568 95 1
569 129 5
570 134 17
571 81 38
572 22 1
573 43 21
574 44 25
575 43 3
576 75 11
577 44 26
578 133 26
579 133 10
580 133 27
581 134 38
582 133 25
583 133 11
584 133 28
585 134 39
586 17 8
587 40 17
588 57 23
589 81 39
590 58 1
591 145 30
592 148 0
593 145 5
594 145 20
595 145 1
596 145 19
597 40 18
598 134 20
599 47 46
600 160 38
601 11 1
602 15 42
603 149 16
604 14 23
605 153 48
606 30 4
607 16 20
608 15 46
609 33 21
610 15 0
611 16 13
612 156 28
613 153 1
614 153 9
615 153 10
616 153 13
617 153 4
618 157 24
619 146 9
620 28 21
621 27 4
622 48 0
623 49 3
624 136 1
625 136 2
626 73 22
627 150 11
628 150 33
629 150 12
630 152 36
631 116 2
632 152 37
633 24 27
634 23 35
635 34 24
636 21 20
637 30 10
638 21 41
639 30 11
640 22 2
641 154 5
642 161 41
643 161 0
644 25 29
645 41 1
646 39 37
647 41 0
648 152 0
649 9 22
650 42 5
651 42 9
652 42 10
653 42 30
654 42 20
655 117 5
656 117 0
657 117 14
658 117 33
659 117 1
660 117 29
661 139 6
662 150 1
663 139 7
664 141 2
665 139 20
666 140 0
667 140 23
668 127 30
669 156 0
670 34 25
671 158 3
672 47 0
673 45 17
674 45 11
675 46 3
676 45 37
677 143 14
678 8 0
679 8 6
680 8 1
681 8 36
682 8 38
683 8 39
684 8 7
685 8 40
686 8 21
687 31 13
688 126 1
689 124 18
690 124 44
691 125 8
692 124 19
693 124 45
694 151 42
695 43 48
696 46 13
697 162 31
698 162 32
699 162 33
700 151 30
701 151 5
702 151 0
703 151 23
704 151 39
705 133 2
706 158 13
707 123 28
708 21 0
709 21 13
710 24 26
711 21 10
712 27 41
713 27 0
714 27 1
715 27 5
716 27 9
717 27 2
718 29 14
719 42 2
720 14 40
721 14 8
722 30 17
723 21 11
724 138 1
725 138 13
726 138 2
727 166 37
728 166 0
729 166 38
730 166 1
731 166 39
732 166 18
733 134 36
734 134 3
735 134 37
736 136 11
737 134 0
738 134 1
739 135 4
740 135 5
741 134 2
742 130 23
743 160 35
744 139 17
745 39 38
746 39 39
747 39 40
748 39 1
749 39 2
750 39 41
751 39 42
752 39 5
753 40 0
754 166 19
755 30 18
756 26 0
757 20 17
758 151 22
759 129 8
760 39 25
761 40 2
762 39 9
763 39 44
764 39 10
765 146 10
766 43 12
767 47 19
768 45 42
769 45 43
770 51 5
771 43 1
772 45 44
773 51 9
774 47 20
775 124 17
776 42 27
777 42 28
778 42 0
779 123 0
780 123 10
781 9 5
782 9 23
783 9 24
784 9 25
785 9 48
786 9 26
787 12 2
788 145 21
789 145 6
790 145 2
791 146 1
792 145 22
793 145 7
794 146 2
795 145 8
796 145 48
797 1 30
798 7 1
799 7 3
800 7 0
801 7 30
802 8 37
803 127 2
804 10 17
805 11 19
806 10 2
807 14 26
808 10 31
809 11 2
810 12 1
811 8 8
812 31 29
813 11 6
814 14 15
815 15 43
816 15 41
817 34 14
818 18 1
819 15 44
820 15 17
821 15 1
822 15 18
823 31 19
824 128 26
825 128 34
826 131 0
827 128 35
828 130 24
829 128 28
830 134 16
831 34 15
832 16 0
833 18 10
834 16 32
835 48 2
836 41 2
837 42 47
838 102 9
839 14 28
840 13 3
841 14 22
842 15 47
843 13 29
844 20 18
845 60 9
846 35 8
847 24 28
848 20 7
849 20 36
850 36 9
851 35 1
852 16 2
853 39 23
854 38 31
855 39 11
856 38 8
857 134 40
858 21 42
859 33 9
860 27 46
861 23 21
862 21 5
863 33 10
864 25 18
865 39 4
866 39 26
867 39 16
868 39 14
869 44 8
870 46 1
871 46 12
872 44 32
873 44 29
874 135 2
875 136 8
876 135 23
877 136 9
878 110 20
879 105 47
880 105 48
881 109 2
882 109 1
883 105 12
884 105 46
885 31 20
886 139 12
887 44 6
888 37 1
889 44 31
890 21 48
891 29 15
892 47 6
893 140 21
894 68 33
895 50 6
896 50 7
897 50 17
898 50 29
899 51 2
900 50 0
901 50 35
902 30 5
903 49 1
904 49 0
905 49 48
906 51 39
907 49 14
908 49 12
909 51 40
910 49 23
911 49 22
912 63 38
913 111 41
914 20 8
915 20 37
916 31 12
917 36 5
918 47 2
919 26 40
920 44 7
921 11 33
922 47 45
923 51 37
924 41 6
925 54 5
926 134 18
927 19 27
928 21 45
929 93 9
930 21 46
931 21 47
932 20 39
933 33 11
934 34 27
935 19 30
936 136 7
937 52 0
938 52 19
939 52 3
940 52 42
941 52 1
942 52 43
943 52 41
944 42 4
945 45 18
946 136 12
947 40 1
948 39 22
949 39 43
950 39 36
951 54 30
952 50 18
953 50 8
954 50 1
955 50 24
956 50 2
957 51 38
958 51 0
959 51 1
960 50 32
961 38 6
962 56 13
963 39 24
964 39 15
965 59 2
966 53 26
967 48 30
968 48 21
969 49 15
970 48 1
971 48 47
972 49 16
973 26 8
974 28 1
975 28 3
976 26 13
977 29 25
978 63 5
979 61 3
980 61 12
981 61 0
982 62 7
983 61 48
984 61 1
985 61 2
986 62 34
987 15 4
988 60 14
989 132 48
990 45 36
991 45 0
992 45 5
993 45 9
994 45 4
995 45 10
996 21 1
997 50 25
998 139 8
999 139 47
1000 140 1
1001 139 48
1002 139 16
1003 139 18
1004 14 38
1005 14 1
1006 15 5
1007 14 2
1008 110 0
1009 144 4
1010 144 15
1011 147 4
1012 148 5
1013 144 16
1014 144 41
1015 51 36
1016 51 4
1017 51 13
1018 42 19
1019 48 4
1020 28 32
1021 27 10
1022 27 42
1023 28 2
1024 145 45
1025 145 17
1026 148 26
1027 145 46
1028 145 0
1029 26 36
1030 33 1
1031 26 1
1032 64 2
1033 68 29
1034 113 2
1035 47 7
1036 146 0
1037 54 46
1038 32 6
1039 65 44
1040 65 0
1041 34 0
1042 56 17
1043 56 0
1044 56 33
1045 56 34
1046 56 1
1047 56 35
1048 56 2
1049 57 37
1050 56 18
1051 71 6
1052 71 13
1053 22 31
1054 153 46
1055 153 47
1056 153 0
1057 17 0
1058 117 31
1059 117 3
1060 117 13
1061 117 4
1062 29 1
1063 29 2
1064 28 12
1065 27 43
1066 30 0
1067 30 1
1068 44 33
1069 114 1
1070 114 0
1071 114 21
1072 114 2
1073 115 1
1074 114 19
1075 115 2
1076 114 3
1077 34 3
1078 98 32
1079 98 34
1080 98 33
1081 53 0
1082 21 4
1083 22 32
1084 23 34
1085 67 1
1086 21 2
1087 21 19
1088 36 19
1089 25 17
1090 119 35
1091 72 1
1092 68 23
1093 68 24
1094 103 19
1095 68 25
1096 72 2
1097 68 34
1098 68 35
1099 73 2
1100 53 27
1101 53 6
1102 53 1
1103 53 2
1104 54 0
1105 66 13
1106 66 0
1107 66 2
1108 57 40
1109 55 3
1110 55 48
1111 57 38
1112 55 0
1113 55 12
1114 55 14
1115 55 1
1116 29 8
1117 104 32
1118 115 0
1119 62 8
1120 62 0
1121 61 15
1122 61 16
1123 61 17
1124 63 4
1125 66 11
1126 62 35
1127 62 1
1128 30 2
1129 27 44
1130 31 0
1131 31 1
1132 26 2
1133 26 19
1134 26 20
1135 28 0
1136 29 24
1137 26 6
1138 35 2
1139 26 37
1140 26 7
1141 24 9
1142 36 0
1143 36 1
1144 36 4
1145 36 30
1146 36 2
1147 37 0
1148 67 3
1149 67 16
1150 71 44
1151 69 4
1152 69 37
1153 69 5
1154 69 9
1155 70 26
1156 110 31
1157 109 23
1158 108 5
1159 110 32
1160 109 24
1161 109 0
1162 109 25
1163 110 33
1164 108 4
1165 108 22
1166 109 40
1167 110 29
1168 58 0
1169 107 2
1170 104 33
1171 108 0
1172 108 1
1173 104 11
1174 108 2
1175 104 34
1176 139 27
1177 140 2
1178 139 28
1179 73 24
1180 69 2
1181 70 27
1182 73 25
1183 69 11
1184 73 28
1185 75 26
1186 75 27
1187 75 14
1188 150 4
1189 143 25
1190 142 1
1191 143 26
1192 60 4
1193 31 3
1194 25 0
1195 25 3
1196 25 1
1197 1 0
1198 2 0
1199 3 4
1200 6 13
1201 3 5
1202 6 19
1203 11 13
1204 52 2
1205 11 8
1206 11 35
1207 12 11
1208 13 12
1209 11 34
1210 160 1
1211 53 21
1212 53 28
1213 53 7
1214 53 45
1215 54 1
1216 54 2
1217 53 44
1218 53 20
1219 93 11
1220 13 0
1221 17 6
1222 19 24
1223 59 44
1224 16 31
1225 16 3
1226 35 7
1227 22 0
1228 54 11
1229 22 3
1230 23 2
1231 112 0
1232 113 1
1233 103 22
1234 55 2
1235 13 21
1236 161 6
1237 161 22
1238 162 0
1239 161 9
1240 161 40
1241 161 42
1242 161 8
1243 57 24
1244 24 16
1245 57 11
1246 65 14
1247 58 2
1248 164 15
1249 163 13
1250 163 28
1251 163 2
1252 163 30
1253 163 48
1254 163 14
1255 163 7
1256 163 26
1257 163 47
1258 168 6
1259 169 1
1260 30 9
1261 17 33
1262 116 0
1263 116 1
1264 114 7
1265 59 20
1266 59 8
1267 59 0
1268 63 2
1269 60 2
1270 60 46
1271 59 45
1272 92 8
1273 59 6
1274 65 20
1275 65 6
1276 65 27
1277 66 47
1278 131 2
1279 65 7
1280 65 26
1281 122 2
1282 117 32
1283 60 10
1284 58 41
1285 169 14
1286 169 30
1287 169 2
1288 167 29
1289 109 39
1290 168 32
1291 168 7
1292 168 8
1293 168 31
1294 168 13
1295 168 33
1296 168 9
1297 168 1
1298 168 10
1299 71 8
1300 73 12
1301 74 35
1302 78 23
1303 71 7
1304 70 41
1305 70 42
1306 75 2
1307 71 0
1308 132 5
1309 70 20
1310 71 1
1311 70 43
1312 80 34
1313 36 11
1314 29 22
1315 29 6
1316 32 1
1317 34 1
1318 29 7
1319 29 23
1320 32 2
1321 95 2
1322 111 2
1323 95 6
1324 95 26
1325 103 21
1326 97 0
1327 76 0
1328 76 1
1329 76 42
1330 76 43
1331 76 15
1332 76 41
1333 79 1
1334 132 44
1335 82 40
1336 82 0
1337 82 3
1338 82 41
1339 82 2
1340 117 2
1341 78 11
1342 88 2
1343 19 12
1344 170 1
1345 62 32
1346 115 39
1347 118 6
1348 75 4
1349 83 44
1350 83 6
1351 83 21
1352 83 7
1353 86 34
1354 86 35
1355 87 36
1356 87 37
1357 38 2
1358 42 11
1359 164 3
1360 63 24
1361 63 22
1362 63 1
1363 63 39
1364 66 10
1365 59 7
1366 174 9
1367 174 31
1368 174 14
1369 174 10
1370 174 8
1371 175 3
1372 174 32
1373 174 11
1374 123 1
1375 123 2
1376 123 29
1377 123 9
1378 76 3
1379 81 2
1380 81 0
1381 81 36
1382 81 9
1383 81 13
1384 81 5
1385 81 37
1386 78 2
1387 81 4
1388 76 2
1389 16 1
1390 23 6
1391 23 7
1392 23 33
1393 174 29
1394 72 0
1395 166 35
1396 76 12
1397 72 5
1398 75 10
1399 33 4
1400 33 0
1401 78 21
1402 62 6
1403 75 36
1404 75 37
1405 75 38
1406 75 39
1407 180 1
1408 180 29
1409 180 31
1410 180 14
1411 180 4
1412 180 0
1413 82 12
1414 83 8
1415 45 41
1416 175 30
1417 123 31
1418 124 2
1419 124 20
1420 123 11
1421 125 2
1422 78 47
1423 83 24
1424 80 32
1425 83 25
1426 80 7
1427 80 8
1428 114 6
1429 168 11
1430 35 17
1431 178 36
1432 178 17
1433 178 1
1434 178 16
1435 178 2
1436 178 11
1437 178 18
1438 178 19
1439 65 8
1440 66 4
1441 75 40
1442 64 1
1443 80 33
1444 174 12
1445 171 34
1446 89 8
1447 90 5
1448 96 46
1449 96 47
1450 97 48
1451 101 13
1452 98 19
1453 90 9
1454 98 29
1455 181 0
1456 23 0
1457 38 7
1458 38 35
1459 38 29
1460 170 0
1461 84 9
1462 84 10
1463 84 30
1464 92 32
1465 84 2
1466 84 11
1467 85 12
1468 165 17
1469 165 34
1470 177 0
1471 177 5
1472 177 6
1473 177 7
1474 109 38
1475 39 46
1476 174 13
1477 19 22
1478 34 16
1479 17 34
1480 17 7
1481 18 21
1482 17 35
1483 68 19
1484 86 0
1485 24 2
1486 32 7
1487 45 1
1488 129 46
1489 129 17
1490 129 6
1491 129 47
1492 129 18
1493 129 19
1494 129 20
1495 129 7
1496 115 30
1497 115 38
1498 74 6
1499 179 37
1500 73 1
1501 65 1
1502 89 0
1503 90 11
1504 89 43
1505 98 2
1506 89 6
1507 89 1
1508 89 44
1509 91 13
1510 89 2
1511 93 4
1512 93 36
1513 93 5
1514 185 33
1515 106 2
1516 108 30
1517 107 0
1518 173 2
1519 182 15
1520 80 31
1521 177 8
1522 171 0
1523 183 32
1524 29 16
1525 181 30
1526 85 20
1527 112 16
1528 112 27
1529 112 28
1530 112 42
1531 113 18
1532 112 4
1533 112 43
1534 183 3
1535 172 16
1536 78 24
1537 98 1
1538 22 12
1539 178 10
1540 98 24
1541 99 4
1542 99 5
1543 101 2
1544 99 35
1545 100 20
1546 102 0
1547 102 1
1548 99 9
1549 99 36
1550 64 0
1551 96 0
1552 96 4
1553 96 5
1554 96 9
1555 96 1
1556 96 10
1557 96 2
1558 96 11
1559 99 1
1560 99 2
1561 100 1
1562 99 0
1563 100 0
1564 90 0
1565 78 0
1566 179 38
1567 73 23
1568 172 6
1569 172 7
1570 172 35
1571 172 2
1572 172 38
1573 172 39
1574 172 18
1575 173 0
1576 173 1
1577 179 0
1578 33 5
1579 88 40
1580 89 45
1581 66 1
1582 169 0
1583 90 30
1584 88 17
1585 177 15
1586 138 0
1587 135 21
1588 80 14
1589 178 0
1590 179 13
1591 113 45
1592 178 35
1593 84 0
1594 84 4
1595 86 32
1596 86 33
1597 84 1
1598 85 26
1599 84 5
1600 85 27
1601 86 13
1602 1 29
1603 7 29
1604 47 1
1605 49 2
1606 51 11
1607 50 34
1608 50 31
1609 50 33
1610 56 31
1611 56 6
1612 56 32
1613 58 3
1614 67 2
1615 58 12
1616 93 10
1617 61 18
1618 62 33
1619 67 48
1620 61 21
1621 62 29
1622 61 13
1623 66 9
1624 57 0
1625 68 28
1626 83 28
1627 74 0
1628 118 1
1629 68 18
1630 74 2
1631 74 7
1632 82 16
1633 73 3
1634 74 29
1635 73 48
1636 74 31
1637 73 18
1638 83 22
1639 80 0
1640 80 20
1641 100 26
1642 80 2
1643 56 7
1644 56 22
1645 56 29
1646 57 1
1647 56 8
1648 57 2
1649 57 39
1650 78 25
1651 78 28
1652 75 5
1653 87 2
1654 58 42
1655 78 1
1656 78 17
1657 78 10
1658 78 18
1659 85 1
1660 101 15
1661 78 46
1662 78 22
1663 79 48
1664 80 26
1665 79 3
1666 80 27
1667 79 0
1668 79 12
1669 71 15
1670 83 18
1671 86 8
1672 84 47
1673 83 0
1674 92 34
1675 83 17
1676 83 19
1677 81 1
1678 96 30
1679 66 5
1680 66 30
1681 67 12
1682 83 42
1683 87 4
1684 92 35
1685 87 11
1686 86 29
1687 83 45
1688 83 1
1689 83 43
1690 93 37
1691 88 1
1692 85 48
1693 87 38
1694 86 15
1695 86 31
1696 85 14
1697 85 3
1698 68 17
1699 72 11
1700 102 16
1701 68 21
1702 54 47
1703 93 2
1704 93 19
1705 93 39
1706 62 31
1707 96 13
1708 88 41
1709 79 2
1710 74 33
1711 73 0
1712 73 17
1713 74 34
1714 74 32
1715 73 19
1716 107 37
1717 98 31
1718 94 2
1719 90 27
1720 89 7
1721 90 14
1722 92 6
1723 89 42
1724 90 20
1725 90 1
1726 91 12
1727 93 21
1728 90 2
1729 119 19
1730 119 21
1731 119 1
1732 119 7
1733 120 2
1734 119 22
1735 92 1
1736 95 43
1737 112 2
1738 90 46
1739 113 37
1740 113 5
1741 113 0
1742 83 23
1743 71 2
1744 88 0
1745 69 36
1746 72 9
1747 91 15
1748 91 0
1749 91 1
1750 91 2
1751 91 3
1752 92 0
1753 91 48
1754 92 16
1755 68 6
1756 119 34
1757 119 2
1758 119 0
1759 119 18
1760 119 8
1761 119 16
1762 119 11
1763 119 9
1764 92 29
1765 120 25
1766 120 1
1767 120 0
1768 75 20
1769 94 3
1770 112 1
1771 94 1
1772 94 40
1773 94 12
1774 94 41
1775 95 7
1776 101 37
1777 125 21
1778 76 13
1779 72 30
1780 72 4
1781 72 16
1782 72 46
1783 98 28
1784 64 42
1785 106 3
1786 105 36
1787 110 1
1788 106 13
1789 105 2
1790 95 0
1791 88 18
1792 88 3
1793 88 22
1794 88 23
1795 88 21
1796 90 47
1797 88 12
1798 88 19
1799 120 41
1800 94 0
1801 124 33
1802 124 4
1803 124 3
1804 126 9
1805 124 5
1806 80 1
1807 81 15
1808 80 6
1809 80 29
1810 85 2
1811 127 0
1812 102 30
1813 111 3
1814 122 1
1815 90 4
1816 92 2
1817 90 10
1818 93 0
1819 97 2
1820 90 26
1821 93 1
1822 98 23
1823 98 8
1824 96 15
1825 97 16
1826 95 20
1827 102 5
1828 99 10
1829 97 3
1830 124 0
1831 124 1
1832 124 6
1833 124 32
1834 124 43
1835 124 12
1836 95 8
1837 103 17
1838 103 0
1839 103 10
1840 103 39
1841 103 40
1842 103 18
1843 103 1
1844 121 3
1845 121 4
1846 121 2
1847 121 5
1848 125 22
1849 125 7
1850 125 23
1851 125 24
1852 113 17
1853 113 44
1854 122 13
1855 122 39
1856 122 14
1857 122 8
1858 122 42
1859 122 27
1860 122 38
1861 122 0
1862 95 14
1863 95 44
1864 97 1
1865 95 27
1866 97 12
1867 98 7
1868 95 42
1869 64 43
1870 62 19
1871 63 9
1872 121 26
1873 98 17
1874 98 18
1875 121 30
1876 121 0
1877 121 6
1878 121 1
1879 121 12
1880 101 6
1881 98 6
1882 93 22
1883 93 23
1884 93 24
1885 93 25
1886 88 24
1887 100 2
1888 110 2
1889 102 2
1890 100 14
1891 102 4
1892 101 0
1893 103 2
1894 101 1
1895 99 11
1896 130 21
1897 130 32
1898 130 9
1899 130 22
1900 130 1
1901 130 33
1902 130 43
1903 130 2
1904 86 6
1905 86 1
1906 98 25
1907 87 39
1908 86 7
1909 122 7
1910 70 1
1911 70 12
1912 70 14
1913 72 47
1914 73 21
1915 70 2
1916 100 12
1917 66 15
1918 93 17
1919 101 8
1920 100 3
1921 104 0
1922 104 1
1923 104 24
1924 104 2
1925 104 25
1926 104 29
1927 104 7
1928 104 8
1929 104 31
1930 103 38
1931 128 37
1932 128 36
1933 128 3
1934 128 0
1935 128 38
1936 128 13
1937 128 39
1938 128 40
1939 128 14
1940 111 34
1941 111 13
1942 111 0
1943 111 35
1944 111 15
1945 111 26
1946 111 1
1947 111 36
1948 134 15
1949 92 33
1950 75 0
1951 124 15
1952 129 0
1953 129 15
1954 129 1
1955 129 2
1956 130 0
1957 129 29
1958 129 16
1959 101 7
1960 98 0
1961 98 21
1962 98 22
1963 125 0
1964 125 1
1965 136 0
1966 104 23
1967 104 6
1968 93 18
1969 103 3
1970 67 0
1971 107 1
1972 105 44
1973 105 28
1974 108 19
1975 108 21
1976 105 45
1977 105 9
1978 119 17
1979 110 14
1980 68 22
1981 68 7
1982 68 1
1983 68 2
1984 68 8
1985 129 31
1986 82 1
1987 134 34
1988 133 6
1989 133 7
1990 133 8
1991 133 14
1992 133 9
1993 133 0
1994 133 1
1995 134 35
1996 78 19
1997 105 4
1998 105 14
1999 105 0
2000 105 20
2001 105 35
2002 105 1
2003 105 5
2004 105 26
2005 105 27
