// The next line is the dfg name
random5_4type_invdelay
// The next lines are FU parameters given as:
// <FU type>  <resource constraint>  <# of FUs used>  <FU delay>
ADD 6 6 1
MUL 7 7 3
DIV 7 7 5
SQRT 7 7 6
actual latency 120
528 78 5
529 79 1
530 79 2
531 72 9
532 72 10
533 79 3
534 79 4
535 69 22
536 79 5
537 80 1
538 65 17
539 80 2
540 80 3
541 80 4
542 80 5
543 69 23
544 81 1
545 81 2
546 81 3
547 35 8
548 81 4
549 81 5
550 82 1
551 82 2
552 82 3
553 72 11
554 70 24
555 82 4
556 82 5
557 83 1
558 65 18
559 83 2
560 71 25
561 83 3
562 83 4
563 83 5
564 84 1
565 65 19
566 73 6
567 84 2
568 84 3
569 73 12
570 38 3
571 84 4
572 84 5
573 85 1
574 67 13
575 68 14
576 85 2
577 69 15
578 85 3
579 32 3
580 74 7
581 85 4
582 33 5
583 33 4
584 69 16
585 33 3
586 85 5
587 74 8
588 75 9
589 86 1
590 70 17
591 86 2
592 86 3
593 70 18
594 86 4
595 86 5
596 87 1
597 71 26
598 1 0
599 2 7
600 5 7
601 14 8
602 8 14
603 87 2
604 73 20
605 9 15
606 20 17
607 8 0
608 27 3
609 9 16
610 14 0
611 31 5
612 5 0
613 14 1
614 9 9
615 10 19
616 9 22
617 35 2
618 70 19
619 17 4
620 12 10
621 13 6
622 36 9
623 15 10
624 19 3
625 43 5
626 16 4
627 15 3
628 87 3
629 15 1
630 87 4
631 15 0
632 74 21
633 6 0
634 6 3
635 30 18
636 30 4
637 6 10
638 6 2
639 75 22
640 87 5
641 39 9
642 37 12
643 17 26
644 75 23
645 88 1
646 16 12
647 20 2
648 7 20
649 8 8
650 27 4
651 88 2
652 15 9
653 15 2
654 15 5
655 17 2
656 75 10
657 88 3
658 17 1
659 40 6
660 41 7
661 42 9
662 72 13
663 16 0
664 88 4
665 43 6
666 18 4
667 11 3
668 76 24
669 88 5
670 16 6
671 89 1
672 89 2
673 77 25
674 89 3
675 12 11
676 73 14
677 89 4
678 44 7
679 30 19
680 18 2
681 36 10
682 45 9
683 13 2
684 15 19
685 13 14
686 20 3
687 89 5
688 19 1
689 19 15
690 22 4
691 74 15
692 45 0
693 18 0
694 28 3
695 90 1
696 34 4
697 19 4
698 90 2
699 18 5
700 46 0
701 90 3
702 90 4
703 47 0
704 90 5
705 17 0
706 42 3
707 91 1
708 74 16
709 16 24
710 48 0
711 17 13
712 16 2
713 75 17
714 18 9
715 18 14
716 41 3
717 91 2
718 91 3
719 21 10
720 21 4
721 75 18
722 7 5
723 22 3
724 19 6
725 40 5
726 49 0
727 91 4
728 46 6
729 91 5
730 47 7
731 50 0
732 92 1
733 22 2
734 75 19
735 48 9
736 16 1
737 75 11
738 92 2
739 21 22
740 35 0
741 51 0
742 76 6
743 92 3
744 77 13
745 92 4
746 52 0
747 76 12
748 92 5
749 27 10
750 93 1
751 77 7
752 35 17
753 78 14
754 77 8
755 77 26
756 78 9
757 79 20
758 24 11
759 53 0
760 93 2
761 93 3
762 54 0
763 93 4
764 21 5
765 18 1
766 93 5
767 80 21
768 55 0
769 94 1
770 81 22
771 94 2
772 79 15
773 40 4
774 56 0
775 19 16
776 81 23
777 94 3
778 78 10
779 78 11
780 79 16
781 79 6
782 94 4
783 57 0
784 21 11
785 94 5
786 23 25
787 95 1
788 82 24
789 24 3
790 58 0
791 95 2
792 95 3
793 59 0
794 36 2
795 95 4
796 80 17
797 39 4
798 95 5
799 60 0
800 96 1
801 96 2
802 61 0
803 83 25
804 96 3
805 79 12
806 96 4
807 62 0
808 20 21
809 96 5
810 80 18
811 83 26
812 97 1
813 80 7
814 80 8
815 63 0
816 81 9
817 97 2
818 97 3
819 64 0
820 33 14
821 80 19
822 97 4
823 97 5
824 81 10
825 65 0
826 82 13
827 98 1
828 81 11
829 98 2
830 66 0
831 98 3
832 98 4
833 24 10
834 23 8
835 67 0
836 98 5
837 85 20
838 99 1
839 82 6
840 68 0
841 99 2
842 99 3
843 82 12
844 83 7
845 83 14
846 83 8
847 84 15
848 84 9
849 84 16
850 85 17
851 86 21
852 69 0
853 87 22
854 99 4
855 99 5
856 84 10
857 70 0
858 100 0
859 100 1
860 87 23
861 71 0
862 84 11
863 85 18
864 85 6
865 85 12
866 100 2
867 85 19
868 100 3
869 72 0
870 100 4
871 100 5
872 73 0
873 101 0
874 101 1
875 74 0
876 86 7
877 101 2
878 36 4
879 101 3
880 75 0
881 101 4
882 101 5
883 76 0
884 102 0
885 102 1
886 77 0
887 102 2
888 88 24
889 102 3
890 78 0
891 87 13
892 102 4
893 86 8
894 102 5
895 87 9
896 88 14
897 79 0
898 103 0
899 89 15
900 103 1
901 87 10
902 87 11
903 88 6
904 1 1
905 2 0
906 2 1
907 2 13
908 2 3
909 2 2
910 2 21
911 2 4
912 2 8
913 3 4
914 3 0
915 3 10
916 3 5
917 3 3
918 3 23
919 3 22
920 3 9
921 80 0
922 3 2
923 3 11
924 103 2
925 4 4
926 30 5
927 88 12
928 35 4
929 3 1
930 5 1
931 103 3
932 6 1
933 7 2
934 89 25
935 7 1
936 7 6
937 30 3
938 89 7
939 89 8
940 35 18
941 20 19
942 81 0
943 103 4
944 10 24
945 90 9
946 40 1
947 10 6
948 4 0
949 103 5
950 20 18
951 3 14
952 5 25
953 82 0
954 5 3
955 104 0
956 5 17
957 5 26
958 41 2
959 89 16
960 5 2
961 104 1
962 13 20
963 83 0
964 34 2
965 6 4
966 104 2
967 6 11
968 6 9
969 104 3
970 6 5
971 84 0
972 104 4
973 8 21
974 30 1
975 104 5
976 90 10
977 19 0
978 28 5
979 85 0
980 90 17
981 105 0
982 105 1
983 11 8
984 8 2
985 20 0
986 40 2
987 20 1
988 9 23
989 42 4
990 86 0
991 89 26
992 90 11
993 8 3
994 8 5
995 9 5
996 91 6
997 105 2
998 105 3
999 34 1
1000 42 5
1001 17 7
1002 91 20
1003 90 18
1004 39 0
1005 87 0
1006 92 21
1007 9 11
1008 39 11
1009 105 4
1010 43 1
1011 9 0
1012 105 5
1013 88 0
1014 91 12
1015 92 7
1016 106 0
1017 30 2
1018 106 1
1019 89 0
1020 43 3
1021 106 2
1022 106 3
1023 90 19
1024 90 0
1025 92 13
1026 11 25
1027 93 22
1028 92 8
1029 106 4
1030 10 1
1031 10 2
1032 106 5
1033 91 0
1034 93 9
1035 107 0
1036 93 10
1037 40 0
1038 107 1
1039 15 11
1040 27 5
1041 29 5
1042 29 2
1043 93 14
1044 41 5
1045 93 23
1046 34 3
1047 93 11
1048 11 2
1049 92 0
1050 41 1
1051 107 2
1052 31 6
1053 107 3
1054 93 0
1055 94 6
1056 94 12
1057 107 4
1058 107 5
1059 94 0
1060 94 24
1061 11 5
1062 108 0
1063 95 7
1064 95 8
1065 108 1
1066 96 9
1067 95 0
1068 108 2
1069 108 3
1070 20 7
1071 96 0
1072 95 25
1073 108 4
1074 94 15
1075 108 5
1076 97 0
1077 95 26
1078 23 1
1079 44 0
1080 109 0
1081 96 10
1082 38 7
1083 109 1
1084 94 16
1085 98 0
1086 95 17
1087 109 2
1088 97 20
1089 12 1
1090 109 3
1091 109 4
1092 109 5
1093 95 18
1094 110 0
1095 96 11
1096 110 1
1097 97 6
1098 13 3
1099 37 4
1100 110 2
1101 44 1
1102 15 18
1103 95 19
1104 19 20
1105 97 12
1106 97 13
1107 37 5
1108 22 13
1109 98 7
1110 110 3
1111 98 14
1112 98 21
1113 110 4
1114 98 8
1115 110 5
1116 99 9
1117 44 2
1118 99 15
1119 111 0
1120 111 1
1121 99 10
1122 111 2
1123 111 3
1124 111 4
1125 111 5
1126 112 0
1127 112 1
1128 99 16
1129 99 22
1130 112 2
1131 112 3
1132 25 3
1133 112 4
1134 112 5
1135 113 0
1136 43 0
1137 113 1
1138 113 2
1139 99 11
1140 113 3
1141 113 4
1142 113 5
1143 114 0
1144 114 1
1145 114 2
1146 100 6
1147 99 23
1148 25 18
1149 100 12
1150 114 3
1151 114 4
1152 13 12
1153 114 5
1154 115 0
1155 100 17
1156 100 24
1157 100 18
1158 115 1
1159 115 2
1160 101 25
1161 33 22
1162 115 3
1163 30 17
1164 115 4
1165 115 5
1166 101 7
1167 116 0
1168 116 1
1169 101 8
1170 116 2
1171 102 9
1172 116 3
1173 116 4
1174 116 5
1175 31 12
1176 34 16
1177 117 0
1178 117 1
1179 117 2
1180 117 3
1181 100 19
1182 102 13
1183 102 10
1184 117 4
1185 102 11
1186 117 5
1187 4 15
1188 4 5
1189 4 24
1190 4 12
1191 118 0
1192 118 1
1193 118 2
1194 118 3
1195 118 4
1196 118 5
1197 119 0
1198 119 1
1199 119 2
1200 119 3
1201 103 14
1202 119 4
1203 119 5
1204 120 0
1205 120 1
1206 4 16
1207 5 8
