// The next line is the dfg name
random4_4type_invdelay
// The next lines are FU parameters given as:
// <FU type>  <resource constraint>  <# of FUs used>  <FU delay>
ADD 7 7 1
MUL 8 8 3
DIV 8 8 5
SQRT 8 8 6
actual latency 82
242 42 26
243 43 0
244 59 4
245 59 5
246 59 6
247 53 19
248 60 0
249 60 1
250 28 1
251 28 2
252 28 0
253 58 0
254 42 6
255 76 0
256 18 16
257 23 17
258 23 10
259 35 1
260 35 10
261 36 11
262 35 2
263 30 26
264 29 1
265 30 9
266 80 0
267 38 3
268 21 2
269 38 4
270 38 16
271 38 5
272 38 6
273 21 13
274 38 17
275 39 3
276 73 0
277 49 28
278 51 5
279 36 4
280 36 14
281 24 2
282 33 19
283 51 23
284 29 2
285 76 1
286 22 7
287 55 2
288 55 3
289 19 5
290 41 10
291 42 9
292 19 6
293 44 6
294 42 11
295 45 2
296 74 4
297 28 3
298 30 11
299 28 16
300 28 4
301 30 12
302 28 5
303 28 6
304 30 27
305 29 3
306 1 0
307 2 1
308 2 8
309 2 15
310 2 2
311 2 0
312 3 0
313 7 28
314 3 24
315 4 10
316 13 1
317 60 14
318 64 22
319 13 2
320 13 4
321 78 5
322 66 25
323 9 0
324 14 1
325 10 0
326 79 0
327 10 7
328 14 3
329 17 6
330 15 0
331 58 19
332 66 26
333 62 15
334 68 1
335 62 8
336 13 0
337 50 1
338 13 3
339 72 0
340 48 14
341 18 25
342 48 12
343 19 22
344 56 5
345 48 18
346 49 6
347 49 22
348 50 10
349 5 8
350 14 0
351 60 2
352 48 17
353 48 27
354 15 6
355 15 9
356 5 2
357 63 6
358 64 3
359 64 4
360 18 13
361 14 2
362 6 1
363 6 12
364 6 25
365 6 26
366 6 27
367 18 17
368 18 3
369 18 9
370 43 29
371 18 0
372 47 5
373 42 14
374 47 6
375 48 0
376 19 0
377 19 20
378 45 3
379 57 0
380 32 15
381 39 4
382 60 3
383 66 3
384 52 6
385 54 22
386 15 1
387 19 28
388 15 2
389 15 12
390 24 3
391 16 0
392 55 4
393 52 15
394 55 28
395 55 5
396 54 27
397 45 12
398 48 19
399 20 0
400 22 15
401 53 1
402 16 7
403 39 5
404 21 0
405 39 6
406 21 14
407 21 9
408 40 1
409 21 30
410 40 2
411 27 24
412 22 0
413 24 11
414 51 6
415 41 3
416 66 14
417 65 0
418 24 26
419 24 4
420 24 12
421 23 16
422 23 6
423 23 0
424 42 3
425 55 6
426 18 19
427 53 16
428 47 8
429 47 10
430 48 26
431 34 21
432 52 0
433 49 29
434 44 21
435 24 20
436 24 9
437 36 5
438 36 6
439 24 25
440 36 25
441 37 1
442 37 2
443 64 5
444 51 0
445 34 4
446 34 3
447 34 5
448 27 9
449 34 6
450 27 3
451 27 30
452 27 23
453 27 4
454 35 3
455 35 4
456 23 5
457 35 5
458 23 18
459 36 12
460 23 2
461 35 6
462 36 1
463 45 23
464 18 1
465 45 24
466 43 7
467 33 9
468 33 16
469 40 7
470 19 3
471 45 4
472 19 29
473 45 5
474 39 22
475 45 6
476 29 10
477 29 4
478 28 7
479 30 25
480 28 17
481 29 5
482 43 4
483 54 14
484 68 5
485 60 4
486 53 0
487 31 0
488 31 7
489 24 13
490 19 21
491 54 0
492 33 13
493 30 4
494 30 5
495 30 6
496 33 14
497 31 6
498 34 7
499 29 8
500 30 1
501 29 0
502 30 2
503 44 8
504 63 18
505 70 1
506 63 11
507 70 2
508 12 3
509 77 6
510 70 3
511 70 4
512 70 5
513 32 2
514 32 3
515 32 4
516 32 1
517 67 0
518 36 0
519 33 0
520 48 1
521 48 2
522 45 30
523 19 2
524 48 3
525 19 1
526 19 4
527 23 8
528 26 8
529 29 22
530 26 0
531 26 1
532 51 24
533 37 0
534 8 18
535 78 3
536 8 19
537 43 1
538 32 6
539 33 2
540 35 8
541 33 3
542 33 4
543 33 5
544 30 0
545 33 23
546 32 10
547 32 5
548 32 0
549 35 0
550 44 10
551 39 1
552 39 2
553 39 20
554 39 0
555 27 13
556 24 27
557 24 5
558 24 6
559 25 3
560 25 4
561 24 14
562 25 29
563 13 29
564 61 0
565 61 1
566 61 2
567 78 1
568 33 1
569 33 17
570 33 18
571 24 0
572 25 5
573 25 6
574 28 19
575 25 0
576 29 20
577 25 28
578 25 7
579 25 1
580 25 2
581 29 21
582 43 2
583 3 9
584 36 9
585 69 1
586 54 11
587 30 13
588 46 1
589 30 14
590 31 1
591 31 2
592 31 3
593 31 4
594 32 8
595 69 0
596 53 8
597 54 1
598 31 5
599 40 0
600 69 2
601 69 3
602 42 0
603 42 27
604 24 21
605 1 7
606 4 0
607 5 0
608 6 0
609 5 1
610 6 11
611 4 7
612 7 0
613 7 1
614 7 7
615 7 15
616 9 20
617 49 5
618 9 2
619 68 10
620 69 23
621 53 4
622 9 14
623 9 13
624 7 29
625 66 4
626 60 25
627 6 9
628 78 4
629 8 16
630 17 4
631 17 3
632 8 3
633 79 5
634 8 1
635 8 6
636 8 10
637 64 6
638 76 3
639 11 8
640 67 7
641 9 11
642 9 3
643 9 21
644 9 12
645 9 5
646 79 3
647 75 1
648 9 24
649 77 2
650 9 22
651 77 3
652 69 22
653 9 4
654 60 9
655 54 12
656 76 4
657 12 11
658 16 6
659 10 2
660 14 5
661 60 26
662 51 14
663 50 0
664 14 4
665 76 5
666 66 27
667 68 4
668 10 5
669 69 24
670 12 15
671 9 6
672 9 30
673 69 11
674 18 6
675 16 5
676 77 4
677 79 6
678 14 8
679 80 1
680 11 4
681 74 5
682 12 6
683 17 2
684 41 8
685 65 1
686 18 5
687 59 20
688 52 5
689 65 2
690 60 27
691 11 1
692 81 2
693 73 16
694 12 26
695 66 13
696 7 2
697 80 7
698 55 29
699 56 0
700 56 1
701 17 0
702 56 2
703 17 1
704 56 3
705 51 9
706 17 15
707 69 4
708 40 3
709 22 1
710 39 24
711 36 27
712 40 4
713 40 5
714 40 6
715 15 3
716 68 2
717 63 1
718 13 17
719 70 6
720 63 12
721 71 0
722 51 11
723 44 22
724 78 0
725 23 1
726 80 2
727 36 2
728 36 13
729 24 1
730 36 3
731 17 8
732 63 2
733 57 15
734 15 13
735 51 13
736 60 5
737 57 23
738 81 1
739 20 2
740 43 5
741 38 19
742 21 24
743 43 6
744 39 13
745 20 8
746 44 0
747 82 0
748 18 27
749 59 8
750 48 4
751 48 5
752 43 28
753 42 13
754 43 16
755 48 6
756 18 2
757 18 11
758 61 28
759 11 6
760 12 13
761 57 9
762 51 30
763 52 1
764 48 9
765 63 0
766 77 5
767 48 11
768 54 25
769 52 2
770 72 15
771 56 10
772 12 14
773 63 13
774 64 0
775 64 1
776 64 2
777 27 2
778 27 1
779 28 18
780 33 6
781 34 0
782 34 1
783 34 2
784 23 3
785 46 2
786 46 3
787 46 4
788 46 5
789 46 6
790 42 15
791 19 7
792 12 12
793 71 1
794 71 2
795 63 19
796 56 6
797 12 4
798 71 3
799 71 4
800 63 14
801 71 5
802 57 4
803 71 6
804 60 6
805 55 7
806 53 2
807 56 8
808 15 14
809 33 11
810 74 6
811 49 0
812 49 1
813 65 3
814 59 10
815 65 4
816 57 3
817 72 8
818 72 1
819 75 2
820 67 29
821 75 3
822 75 4
823 61 5
824 61 3
825 43 17
826 45 9
827 43 18
828 49 2
829 18 26
830 38 8
831 41 0
832 41 1
833 38 18
834 41 2
835 48 16
836 26 10
837 80 3
838 57 11
839 54 26
840 68 3
841 61 7
842 48 25
843 63 16
844 31 29
845 24 22
846 26 2
847 80 4
848 30 3
849 33 12
850 31 28
851 6 2
852 56 4
853 7 3
854 64 20
855 49 3
856 45 11
857 75 0
858 73 1
859 65 5
860 65 6
861 66 0
862 66 1
863 66 2
864 18 14
865 45 0
866 42 2
867 49 4
868 43 19
869 37 7
870 22 2
871 23 19
872 22 3
873 37 28
874 22 4
875 22 5
876 34 20
877 22 6
878 69 20
879 63 30
880 44 1
881 44 2
882 44 3
883 42 25
884 44 4
885 39 21
886 54 3
887 54 4
888 54 20
889 54 5
890 54 6
891 55 0
892 55 1
893 54 21
894 12 27
895 69 21
896 76 6
897 63 24
898 77 0
899 68 8
900 26 3
901 26 4
902 33 24
903 27 14
904 26 5
905 26 6
