// The next line is the dfg name
random4_4type_uniform
// The next lines are FU parameters given as:
// <FU type>  <resource constraint>  <# of FUs used>  <FU delay>
ADD 2 2 1
MUL 7 7 3
DIV 11 11 5
SQRT 14 14 6
actual latency 123
187 35 0
188 44 0
189 67 1
190 31 0
191 34 7
192 60 13
193 60 23
194 68 0
195 55 7
196 60 19
197 36 4
198 68 1
199 55 8
200 69 0
201 57 3
202 62 9
203 69 1
204 62 14
205 57 4
206 57 5
207 70 0
208 60 24
209 61 25
210 61 26
211 70 1
212 45 0
213 57 6
214 58 2
215 58 7
216 71 0
217 58 8
218 63 11
219 71 1
220 60 3
221 60 4
222 63 15
223 27 6
224 25 7
225 64 10
226 64 12
227 64 16
228 61 27
229 27 14
230 72 0
231 62 28
232 34 16
233 60 5
234 72 1
235 64 17
236 64 18
237 73 0
238 65 13
239 65 19
240 36 24
241 73 1
242 62 29
243 67 9
244 74 0
245 74 1
246 60 6
247 62 30
248 75 0
249 75 1
250 45 1
251 76 0
252 42 4
253 61 2
254 76 1
255 67 14
256 28 20
257 36 21
258 68 11
259 77 0
260 62 31
261 68 15
262 61 7
263 62 32
264 77 1
265 69 10
266 78 0
267 61 8
268 39 6
269 69 12
270 62 33
271 63 3
272 63 4
273 64 20
274 66 21
275 78 1
276 79 0
277 66 22
278 63 5
279 63 6
280 69 16
281 33 0
282 66 23
283 66 24
284 79 1
285 69 17
286 69 18
287 64 2
288 64 7
289 64 8
290 70 13
291 70 19
292 80 0
293 72 9
294 72 14
295 66 3
296 66 4
297 66 5
298 73 11
299 67 25
300 66 6
301 73 15
302 80 1
303 81 0
304 67 26
305 81 1
306 1 2
307 4 2
308 4 10
309 4 21
310 4 1
311 4 0
312 5 3
313 10 20
314 5 22
315 8 11
316 16 2
317 74 10
318 20 29
319 16 7
320 16 8
321 29 18
322 19 27
323 11 0
324 19 0
325 12 3
326 74 12
327 12 21
328 19 7
329 21 6
330 20 19
331 67 27
332 20 31
333 68 28
334 82 0
335 35 19
336 18 0
337 27 1
338 18 3
339 67 2
340 74 16
341 25 26
342 39 10
343 25 27
344 41 1
345 44 30
346 34 8
347 68 29
348 68 30
349 9 12
350 19 2
351 82 1
352 32 33
353 42 21
354 25 1
355 22 9
356 9 10
357 74 17
358 67 7
359 67 8
360 26 30
361 21 0
362 83 0
363 14 18
364 14 28
365 14 31
366 14 32
367 31 27
368 29 17
369 27 9
370 68 31
371 27 0
372 69 3
373 74 18
374 69 4
375 75 13
376 28 1
377 31 26
378 69 5
379 69 6
380 38 33
381 70 2
382 83 1
383 42 14
384 45 19
385 68 32
386 23 11
387 32 29
388 22 0
389 22 20
390 75 19
391 23 0
392 70 7
393 68 33
394 38 31
395 77 9
396 70 20
397 45 13
398 38 30
399 29 1
400 49 26
401 50 0
402 24 24
403 70 8
404 32 0
405 84 0
406 77 14
407 34 12
408 72 3
409 32 28
410 78 11
411 72 21
412 33 11
413 42 9
414 84 1
415 33 4
416 47 9
417 78 15
418 72 22
419 79 10
420 72 23
421 38 28
422 39 5
423 39 3
424 48 11
425 72 4
426 30 24
427 72 24
428 79 12
429 79 16
430 43 26
431 26 32
432 72 5
433 73 25
434 73 26
435 31 25
436 32 14
437 85 0
438 72 6
439 42 22
440 48 24
441 85 1
442 73 2
443 79 17
444 79 18
445 73 7
446 44 1
447 86 0
448 40 19
449 73 8
450 39 18
451 73 27
452 37 26
453 37 2
454 75 3
455 75 4
456 39 0
457 75 5
458 74 28
459 80 13
460 37 0
461 75 6
462 80 19
463 74 29
464 28 0
465 74 30
466 49 10
467 44 17
468 74 31
469 48 15
470 34 2
471 76 2
472 74 32
473 76 7
474 74 33
475 86 1
476 44 29
477 87 0
478 44 10
479 44 28
480 76 20
481 76 8
482 78 3
483 82 9
484 39 17
485 82 14
486 50 13
487 78 4
488 52 9
489 53 11
490 32 31
491 78 5
492 83 11
493 87 1
494 88 0
495 88 1
496 78 21
497 78 6
498 83 15
499 38 11
500 46 0
501 37 7
502 47 0
503 78 22
504 49 27
505 48 0
506 84 10
507 49 1
508 25 19
509 47 14
510 50 1
511 79 2
512 84 12
513 51 0
514 89 0
515 79 7
516 51 3
517 79 8
518 81 3
519 89 1
520 81 4
521 90 0
522 78 23
523 38 1
524 90 1
525 30 19
526 31 8
527 38 15
528 84 16
529 50 28
530 52 0
531 91 0
532 78 24
533 84 17
534 14 30
535 53 0
536 14 33
537 54 0
538 55 0
539 56 0
540 84 18
541 85 13
542 81 5
543 81 6
544 48 3
545 79 25
546 85 19
547 82 2
548 43 1
549 57 0
550 79 26
551 58 0
552 59 0
553 79 27
554 33 6
555 87 9
556 80 28
557 82 7
558 82 8
559 84 3
560 91 1
561 87 14
562 80 29
563 80 30
564 84 4
565 84 5
566 88 11
567 92 0
568 84 6
569 80 31
570 80 32
571 42 3
572 92 1
573 88 15
574 89 10
575 85 2
576 89 12
577 46 20
578 85 7
579 85 8
580 93 0
581 89 16
582 93 1
583 5 23
584 89 17
585 94 0
586 89 18
587 90 13
588 94 1
589 90 19
590 95 0
591 95 1
592 96 0
593 87 3
594 87 4
595 92 9
596 92 14
597 87 5
598 96 1
599 97 0
600 97 1
601 87 6
602 98 0
603 80 33
604 82 20
605 1 20
606 7 2
607 10 13
608 17 1
609 10 2
610 13 11
611 7 9
612 12 1
613 14 1
614 12 14
615 12 22
616 18 23
617 22 1
618 18 1
619 93 11
620 20 30
621 23 1
622 18 15
623 19 17
624 12 23
625 41 0
626 84 21
627 15 13
628 98 1
629 13 27
630 15 0
631 13 15
632 15 1
633 13 8
634 13 2
635 13 7
636 93 15
637 99 0
638 94 10
639 19 12
640 94 12
641 20 13
642 21 3
643 84 22
644 20 28
645 20 0
646 15 6
647 88 2
648 16 20
649 99 1
650 84 23
651 88 7
652 84 24
653 16 0
654 43 15
655 39 16
656 100 0
657 24 17
658 25 0
659 24 3
660 26 1
661 85 25
662 28 15
663 35 1
664 24 1
665 100 1
666 32 30
667 40 1
668 21 4
669 20 33
670 25 25
671 16 1
672 85 26
673 94 16
674 18 4
675 18 5
676 101 0
677 18 6
678 24 10
679 88 8
680 24 16
681 101 1
682 24 18
683 34 1
684 25 13
685 102 0
686 39 12
687 85 27
688 44 18
689 90 3
690 86 28
691 27 3
692 27 5
693 43 25
694 86 29
695 94 17
696 90 4
697 94 18
698 42 23
699 102 1
700 103 0
701 30 5
702 95 13
703 30 0
704 103 1
705 95 19
706 30 22
707 104 0
708 97 9
709 36 3
710 86 30
711 48 23
712 90 5
713 97 14
714 104 1
715 30 3
716 90 6
717 49 0
718 18 24
719 98 11
720 86 31
721 91 2
722 34 18
723 86 32
724 91 7
725 39 4
726 31 7
727 91 8
728 98 15
729 42 0
730 105 0
731 32 9
732 93 3
733 86 33
734 23 15
735 48 22
736 105 1
737 26 31
738 106 0
739 37 1
740 99 10
741 88 20
742 37 25
743 93 4
744 99 12
745 37 9
746 93 5
747 99 16
748 34 20
749 99 17
750 106 1
751 107 0
752 38 29
753 34 17
754 90 21
755 93 6
756 28 2
757 28 11
758 90 22
759 17 0
760 17 14
761 99 18
762 90 23
763 107 1
764 100 13
765 33 5
766 94 2
767 90 24
768 91 25
769 94 7
770 91 26
771 44 32
772 29 10
773 100 19
774 102 9
775 94 8
776 108 0
777 43 0
778 43 2
779 91 27
780 96 3
781 102 14
782 108 1
783 109 0
784 42 5
785 96 4
786 109 1
787 96 5
788 103 11
789 110 0
790 92 28
791 33 15
792 30 13
793 110 1
794 111 0
795 92 29
796 30 6
797 27 4
798 111 1
799 103 15
800 104 10
801 112 0
802 28 7
803 96 6
804 97 2
805 104 12
806 43 11
807 104 16
808 35 13
809 92 30
810 97 7
811 112 1
812 104 17
813 113 0
814 92 31
815 113 1
816 40 0
817 92 32
818 97 8
819 104 18
820 20 32
821 114 0
822 99 3
823 39 1
824 99 4
825 92 33
826 94 20
827 96 21
828 99 5
829 40 20
830 105 13
831 99 6
832 100 2
833 96 22
834 105 19
835 96 23
836 107 9
837 114 1
838 107 14
839 96 24
840 115 0
841 108 11
842 26 33
843 97 25
844 97 26
845 97 27
846 115 1
847 100 7
848 116 0
849 108 15
850 98 28
851 116 1
852 100 8
853 117 0
854 98 29
855 102 3
856 109 10
857 117 1
858 118 0
859 102 4
860 102 5
861 102 6
862 103 2
863 103 7
864 34 10
865 109 12
866 118 1
867 109 16
868 98 30
869 98 31
870 103 8
871 98 32
872 119 0
873 98 33
874 119 1
875 120 0
876 100 20
877 105 3
878 102 21
879 102 22
880 105 4
881 120 1
882 105 5
883 102 23
884 109 17
885 102 24
886 105 6
887 51 5
888 103 25
889 121 0
890 121 1
891 48 5
892 122 0
893 103 26
894 103 27
895 104 28
896 36 6
897 104 29
898 109 18
899 110 13
900 122 1
901 43 8
902 104 30
903 104 31
904 110 19
905 123 0
